

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 23:41:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  5249  0FC7  07A5               	addwf	___awdiv@counter,f
  5250  0FC8                     l1664:
  5251  0FC8  1FA1               	btfss	___awdiv@divisor+1,7
  5252  0FC9  2FCB               	goto	u1211
  5253  0FCA  2FCC               	goto	u1210
  5254  0FCB                     u1211:
  5255  0FCB  2FBD               	goto	l1660
  5256  0FCC                     u1210:
  5257  0FCC                     l1666:
  5258  0FCC  3001               	movlw	1
  5259  0FCD                     u1225:
  5260  0FCD  1003               	clrc
  5261  0FCE  0DA7               	rlf	___awdiv@quotient,f
  5262  0FCF  0DA8               	rlf	___awdiv@quotient+1,f
  5263  0FD0  3EFF               	addlw	-1
  5264  0FD1  1D03               	skipz
  5265  0FD2  2FCD               	goto	u1225
  5266  0FD3  0821               	movf	___awdiv@divisor+1,w
  5267  0FD4  0223               	subwf	___awdiv@dividend+1,w
  5268  0FD5  1D03               	skipz
  5269  0FD6  2FD9               	goto	u1235
  5270  0FD7  0820               	movf	___awdiv@divisor,w
  5271  0FD8  0222               	subwf	___awdiv@dividend,w
  5272  0FD9                     u1235:
  5273  0FD9  1C03               	skipc
  5274  0FDA  2FDC               	goto	u1231
  5275  0FDB  2FDD               	goto	u1230
  5276  0FDC                     u1231:
  5277  0FDC  2FE4               	goto	l1672
  5278  0FDD                     u1230:
  5279  0FDD                     l1668:
  5280  0FDD  0820               	movf	___awdiv@divisor,w
  5281  0FDE  02A2               	subwf	___awdiv@dividend,f
  5282  0FDF  0821               	movf	___awdiv@divisor+1,w
  5283  0FE0  1C03               	skipc
  5284  0FE1  03A3               	decf	___awdiv@dividend+1,f
  5285  0FE2  02A3               	subwf	___awdiv@dividend+1,f
  5286  0FE3                     l1670:
  5287  0FE3  1427               	bsf	___awdiv@quotient,0
  5288  0FE4                     l1672:
  5289  0FE4  3001               	movlw	1
  5290  0FE5                     u1245:
  5291  0FE5  1003               	clrc
  5292  0FE6  0CA1               	rrf	___awdiv@divisor+1,f
  5293  0FE7  0CA0               	rrf	___awdiv@divisor,f
  5294  0FE8  3EFF               	addlw	-1
  5295  0FE9  1D03               	skipz
  5296  0FEA  2FE5               	goto	u1245
  5297  0FEB                     l1674:
  5298  0FEB  3001               	movlw	1
  5299  0FEC  02A5               	subwf	___awdiv@counter,f
  5300  0FED  1D03               	btfss	3,2
  5301  0FEE  2FF0               	goto	u1251
  5302  0FEF  2FF1               	goto	u1250
  5303  0FF0                     u1251:
  5304  0FF0  2FCC               	goto	l1666
  5305  0FF1                     u1250:
  5306  0FF1                     l1676:
  5307  0FF1  0826               	movf	___awdiv@sign,w
  5308  0FF2  1903               	btfsc	3,2
  5309  0FF3  2FF5               	goto	u1261
  5310  0FF4  2FF6               	goto	u1260
  5311  0FF5                     u1261:
  5312  0FF5  2FFB               	goto	l1680
  5313  0FF6                     u1260:
  5314  0FF6                     l1678:
  5315  0FF6  09A7               	comf	___awdiv@quotient,f
  5316  0FF7  09A8               	comf	___awdiv@quotient+1,f
  5317  0FF8  0AA7               	incf	___awdiv@quotient,f
  5318  0FF9  1903               	skipnz
  5319  0FFA  0AA8               	incf	___awdiv@quotient+1,f
  5320  0FFB                     l1680:
  5321  0FFB  0828               	movf	___awdiv@quotient+1,w
  5322  0FFC  00A1               	movwf	?___awdiv+1
  5323  0FFD  0827               	movf	___awdiv@quotient,w
  5324  0FFE  00A0               	movwf	?___awdiv
  5325  0FFF                     l509:
  5326  0FFF  0008               	return
  5327  1000                     __end_of___awdiv:
  5328                           
  5329                           	psect	text19
  5330  0F38                     __ptext19:	
  5331 ;; *************** function _isr *****************
  5332 ;; Defined at:
  5333 ;;		line 50 in file "main.c"
  5334 ;; Parameters:    Size  Location     Type
  5335 ;;		None
  5336 ;; Auto vars:     Size  Location     Type
  5337 ;;		None
  5338 ;; Return value:  Size  Location     Type
  5339 ;;                  1    wreg      void 
  5340 ;; Registers used:
  5341 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5342 ;; Tracked objects:
  5343 ;;		On entry : 0/0
  5344 ;;		On exit  : 0/0
  5345 ;;		Unchanged: 0/0
  5346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5347 ;;      Params:         0       0       0       0       0
  5348 ;;      Locals:         0       0       0       0       0
  5349 ;;      Temps:          5       0       0       0       0
  5350 ;;      Totals:         5       0       0       0       0
  5351 ;;Total ram usage:        5 bytes
  5352 ;; Hardware stack levels used:    1
  5353 ;; Hardware stack levels required when called:    1
  5354 ;; This function calls:
  5355 ;;		_ADC
  5356 ;; This function is called by:
  5357 ;;		Interrupt level 1
  5358 ;; This function uses a non-reentrant model
  5359 ;;
  5360                           
  5361                           
  5362                           ;psect for function _isr
  5363  0F38                     _isr:
  5364  0F38                     i1l2152:
  5365                           
  5366                           ;main.c: 53:     if (RCIF){
  5367  0F38  1283               	bcf	3,5	;RP0=0, select bank0
  5368  0F39  1303               	bcf	3,6	;RP1=0, select bank0
  5369  0F3A  1E8C               	btfss	12,5	;volatile
  5370  0F3B  2F3D               	goto	u206_21
  5371  0F3C  2F3E               	goto	u206_20
  5372  0F3D                     u206_21:
  5373  0F3D  2F43               	goto	i1l2158
  5374  0F3E                     u206_20:
  5375  0F3E                     i1l2154:
  5376                           
  5377                           ;main.c: 54:        Entrada = RCREG;
  5378  0F3E  081A               	movf	26,w	;volatile
  5379  0F3F  00F6               	movwf	??_isr
  5380  0F40  0876               	movf	??_isr,w
  5381  0F41  00E1               	movwf	_Entrada
  5382  0F42                     i1l2156:
  5383                           
  5384                           ;main.c: 55:        RCREG = 0;
  5385  0F42  019A               	clrf	26	;volatile
  5386  0F43                     i1l2158:
  5387                           
  5388                           ;main.c: 58:     if (ADIF == 1){
  5389  0F43  1F0C               	btfss	12,6	;volatile
  5390  0F44  2F46               	goto	u207_21
  5391  0F45  2F47               	goto	u207_20
  5392  0F46                     u207_21:
  5393  0F46  2F7E               	goto	i1l106
  5394  0F47                     u207_20:
  5395  0F47  2F6E               	goto	i1l2176
  5396  0F48                     i1l2162:
  5397                           
  5398                           ;main.c: 61:                 ADRESH_CANAL1 = ADC(0x01);
  5399  0F48  3001               	movlw	1
  5400  0F49  00F0               	movwf	ADC@channel
  5401  0F4A  3000               	movlw	0
  5402  0F4B  00F1               	movwf	ADC@channel+1
  5403  0F4C  120A  158A  2467  120A  158A  	fcall	_ADC
  5404  0F51  0871               	movf	?_ADC+1,w
  5405  0F52  1283               	bcf	3,5	;RP0=0, select bank0
  5406  0F53  1303               	bcf	3,6	;RP1=0, select bank0
  5407  0F54  00E0               	movwf	_ADRESH_CANAL1+1
  5408  0F55  0870               	movf	?_ADC,w
  5409  0F56  00DF               	movwf	_ADRESH_CANAL1
  5410  0F57                     i1l2164:
  5411                           
  5412                           ;main.c: 62:                 Banderas = 2;
  5413  0F57  3002               	movlw	2
  5414  0F58  00F6               	movwf	??_isr
  5415  0F59  0876               	movf	??_isr,w
  5416  0F5A  00FB               	movwf	_Banderas
  5417  0F5B                     i1l2166:
  5418                           
  5419                           ;main.c: 63:                 ADIF = 0;
  5420  0F5B  130C               	bcf	12,6	;volatile
  5421                           
  5422                           ;main.c: 64:                 break;
  5423  0F5C  2F7E               	goto	i1l106
  5424  0F5D                     i1l2168:
  5425                           
  5426                           ;main.c: 66:                 ADRESH_CANAL2 = ADC(0x00);
  5427  0F5D  3000               	movlw	0
  5428  0F5E  00F0               	movwf	ADC@channel
  5429  0F5F  00F1               	movwf	ADC@channel+1
  5430  0F60  120A  158A  2467  120A  158A  	fcall	_ADC
  5431  0F65  0871               	movf	?_ADC+1,w
  5432  0F66  1283               	bcf	3,5	;RP0=0, select bank0
  5433  0F67  1303               	bcf	3,6	;RP1=0, select bank0
  5434  0F68  00DE               	movwf	_ADRESH_CANAL2+1
  5435  0F69  0870               	movf	?_ADC,w
  5436  0F6A  00DD               	movwf	_ADRESH_CANAL2
  5437  0F6B                     i1l2170:
  5438                           
  5439                           ;main.c: 67:                 Banderas = 1;
  5440  0F6B  01FB               	clrf	_Banderas
  5441  0F6C  0AFB               	incf	_Banderas,f
  5442  0F6D  2F5B               	goto	i1l2166
  5443  0F6E                     i1l2176:
  5444  0F6E  087B               	movf	_Banderas,w
  5445  0F6F  00F6               	movwf	??_isr
  5446  0F70  01F7               	clrf	??_isr+1
  5447                           
  5448                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5449                           ; Switch size 1, requested type "simple"
  5450                           ; Number of cases is 1, Range of values is 0 to 0
  5451                           ; switch strategies available:
  5452                           ; Name         Instructions Cycles
  5453                           ; simple_byte            4     3 (average)
  5454                           ; direct_byte           11     8 (fixed)
  5455                           ; jumptable            260     6 (fixed)
  5456                           ;	Chosen strategy is simple_byte
  5457  0F71  0877               	movf	??_isr+1,w
  5458  0F72  3A00               	xorlw	0	; case 0
  5459  0F73  1903               	skipnz
  5460  0F74  2F76               	goto	i1l2340
  5461  0F75  2F7E               	goto	i1l106
  5462  0F76                     i1l2340:
  5463                           
  5464                           ; Switch size 1, requested type "simple"
  5465                           ; Number of cases is 2, Range of values is 1 to 2
  5466                           ; switch strategies available:
  5467                           ; Name         Instructions Cycles
  5468                           ; simple_byte            7     4 (average)
  5469                           ; direct_byte           17    11 (fixed)
  5470                           ; jumptable            263     9 (fixed)
  5471                           ;	Chosen strategy is simple_byte
  5472  0F76  0876               	movf	??_isr,w
  5473  0F77  3A01               	xorlw	1	; case 1
  5474  0F78  1903               	skipnz
  5475  0F79  2F48               	goto	i1l2162
  5476  0F7A  3A03               	xorlw	3	; case 2
  5477  0F7B  1903               	skipnz
  5478  0F7C  2F5D               	goto	i1l2168
  5479  0F7D  2F7E               	goto	i1l106
  5480  0F7E                     i1l106:	
  5481                           ;main.c: 71:     }
  5482                           
  5483                           
  5484                           ;main.c: 72:     if (PIR1bits.TMR1IF){
  5485  0F7E  1C0C               	btfss	12,0	;volatile
  5486  0F7F  2F81               	goto	u208_21
  5487  0F80  2F82               	goto	u208_20
  5488  0F81                     u208_21:
  5489  0F81  2F8E               	goto	i1l113
  5490  0F82                     u208_20:
  5491  0F82                     i1l2178:
  5492                           
  5493                           ;main.c: 73:         if(mandar_datos == 0){
  5494  0F82  087C               	movf	_mandar_datos,w
  5495  0F83  1D03               	btfss	3,2
  5496  0F84  2F86               	goto	u209_21
  5497  0F85  2F87               	goto	u209_20
  5498  0F86                     u209_21:
  5499  0F86  2F89               	goto	i1l2182
  5500  0F87                     u209_20:
  5501  0F87                     i1l2180:
  5502                           
  5503                           ;main.c: 74:          mandar_datos = 1;
  5504  0F87  01FC               	clrf	_mandar_datos
  5505  0F88  0AFC               	incf	_mandar_datos,f
  5506  0F89                     i1l2182:
  5507                           
  5508                           ;main.c: 76:        TMR1H = 11;
  5509  0F89  300B               	movlw	11
  5510  0F8A  008F               	movwf	15	;volatile
  5511                           
  5512                           ;main.c: 77:        TMR1L = 71;
  5513  0F8B  3047               	movlw	71
  5514  0F8C  008E               	movwf	14	;volatile
  5515  0F8D                     i1l2184:
  5516                           
  5517                           ;main.c: 78:        PIR1bits.TMR1IF = 0;
  5518  0F8D  100C               	bcf	12,0	;volatile
  5519  0F8E                     i1l113:
  5520  0F8E  087A               	movf	??_isr+4,w
  5521  0F8F  008A               	movwf	10
  5522  0F90  0879               	movf	??_isr+3,w
  5523  0F91  0084               	movwf	4
  5524  0F92  0E78               	swapf	??_isr+2,w
  5525  0F93  0083               	movwf	3
  5526  0F94  0EFE               	swapf	btemp,f
  5527  0F95  0E7E               	swapf	btemp,w
  5528  0F96  0009               	retfie
  5529  0F97                     __end_of_isr:
  5530                           
  5531                           	psect	intentry
  5532  0004                     __pintentry:	
  5533                           ;incstack = 0
  5534                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5535                           
  5536  0004                     interrupt_function:
  5537  007E                     saved_w	set	btemp
  5538  0004  00FE               	movwf	btemp
  5539  0005  0E03               	swapf	3,w
  5540  0006  00F8               	movwf	??_isr+2
  5541  0007  0804               	movf	4,w
  5542  0008  00F9               	movwf	??_isr+3
  5543  0009  080A               	movf	10,w
  5544  000A  00FA               	movwf	??_isr+4
  5545  000B  120A  158A  2F38   	ljmp	_isr
  5546                           
  5547                           	psect	text20
  5548  0C67                     __ptext20:	
  5549 ;; *************** function _ADC *****************
  5550 ;; Defined at:
  5551 ;;		line 15 in file "../Laboratorio1.X/ADC_CONVERTER.c"
  5552 ;; Parameters:    Size  Location     Type
  5553 ;;  channel         2    0[COMMON] unsigned int 
  5554 ;; Auto vars:     Size  Location     Type
  5555 ;;  salida          2    4[COMMON] int 
  5556 ;; Return value:  Size  Location     Type
  5557 ;;                  2    0[COMMON] unsigned int 
  5558 ;; Registers used:
  5559 ;;		wreg, status,2, status,0
  5560 ;; Tracked objects:
  5561 ;;		On entry : 0/0
  5562 ;;		On exit  : 0/0
  5563 ;;		Unchanged: 0/0
  5564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5565 ;;      Params:         2       0       0       0       0
  5566 ;;      Locals:         2       0       0       0       0
  5567 ;;      Temps:          2       0       0       0       0
  5568 ;;      Totals:         6       0       0       0       0
  5569 ;;Total ram usage:        6 bytes
  5570 ;; Hardware stack levels used:    1
  5571 ;; This function calls:
  5572 ;;		Nothing
  5573 ;; This function is called by:
  5574 ;;		_isr
  5575 ;; This function uses a non-reentrant model
  5576 ;;
  5577                           
  5578                           
  5579                           ;psect for function _ADC
  5580  0C67                     _ADC:
  5581  0C67                     i1l1736:	
  5582                           ;incstack = 0
  5583                           ; Regs used in _ADC: [wreg+status,2+status,0]
  5584                           
  5585                           
  5586                           ;../Laboratorio1.X/ADC_CONVERTER.c: 16:     int salida;;../Laboratorio1.X/ADC_CONVERTER.
      +                          c: 17:     ADCON0bits.CHS = channel;
  5587  0C67  0870               	movf	ADC@channel,w
  5588  0C68  00F2               	movwf	??_ADC
  5589  0C69  0DF2               	rlf	??_ADC,f
  5590  0C6A  0DF2               	rlf	??_ADC,f
  5591  0C6B  1283               	bcf	3,5	;RP0=0, select bank0
  5592  0C6C  1303               	bcf	3,6	;RP1=0, select bank0
  5593  0C6D  081F               	movf	31,w	;volatile
  5594  0C6E  0672               	xorwf	??_ADC,w
  5595  0C6F  39C3               	andlw	-61
  5596  0C70  0672               	xorwf	??_ADC,w
  5597  0C71  009F               	movwf	31	;volatile
  5598  0C72                     i1l1738:
  5599                           
  5600                           ;../Laboratorio1.X/ADC_CONVERTER.c: 18:     salida = ADRESH;
  5601  0C72  081E               	movf	30,w	;volatile
  5602  0C73  00F2               	movwf	??_ADC
  5603  0C74  01F3               	clrf	??_ADC+1
  5604  0C75  0872               	movf	??_ADC,w
  5605  0C76  00F4               	movwf	ADC@salida
  5606  0C77  0873               	movf	??_ADC+1,w
  5607  0C78  00F5               	movwf	ADC@salida+1
  5608  0C79                     i1l1740:
  5609                           
  5610                           ;../Laboratorio1.X/ADC_CONVERTER.c: 19:     return(salida);
  5611  0C79  0875               	movf	ADC@salida+1,w
  5612  0C7A  00F1               	movwf	?_ADC+1
  5613  0C7B  0874               	movf	ADC@salida,w
  5614  0C7C  00F0               	movwf	?_ADC
  5615  0C7D                     i1l135:
  5616  0C7D  0008               	return
  5617  0C7E                     __end_of_ADC:
  5618  007E                     btemp	set	126	;btemp
  5619  007E                     wtemp0	set	126
  5620                           
  5621                           	psect	config
  5622                           
  5623                           ;Config register CONFIG1 @ 0x2007
  5624                           ;	Oscillator Selection bits
  5625                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5626                           ;	Watchdog Timer Enable bit
  5627                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5628                           ;	Power-up Timer Enable bit
  5629                           ;	PWRTE = ON, PWRT enabled
  5630                           ;	RE3/MCLR pin function select bit
  5631                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5632                           ;	Code Protection bit
  5633                           ;	CP = OFF, Program memory code protection is disabled
  5634                           ;	Data Code Protection bit
  5635                           ;	CPD = OFF, Data memory code protection is disabled
  5636                           ;	Brown Out Reset Selection bits
  5637                           ;	BOREN = OFF, BOR disabled
  5638                           ;	Internal External Switchover bit
  5639                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5640                           ;	Fail-Safe Clock Monitor Enabled bit
  5641                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5642                           ;	Low Voltage Programming Enable bit
  5643                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  5644                           ;	In-Circuit Debugger Mode bit
  5645                           ;	DEBUG = 0x1, unprogrammed default
  5646  2007                     	org	8199
  5647  2007  30C4               	dw	12484
  5648                           
  5649                           ;Config register CONFIG2 @ 0x2008
  5650                           ;	Brown-out Reset Selection bit
  5651                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5652                           ;	Flash Program Memory Self Write Enable bits
  5653                           ;	WRT = OFF, Write protection off
  5654  2008                     	org	8200
  5655  2008  3FFF               	dw	16383

Data Sizes:
    Strings     45
    Constant    0
    Data        52
    BSS         12
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     55      66
    BANK1            80      0      52
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 

    print@palabra	PTR unsigned char  size(1) Largest target is 13
		 -> STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[13]), STR_2(CODE[11]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_ADC

Critical Paths under _main in BANK0

    _main->___fltol
    _int_string->_BTD_DECENA
    ___fltol->___flmul
    ___flmul->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _BTD_UNIDAD->___awmod
    _BTD_DECENA->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   10170
                                             51 BANK0      4     4      0
                         _BTD_DECENA
                         _BTD_UNIDAD
                            _Lcd_Cmd
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___flmul
                            ___fltol
                           ___xxtofl
                       _enviar_letra
                         _int_string
                              _print
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _print                                                2     2      0     177
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _int_string                                           2     0      2     782
                                             15 BANK0      2     0      2
                         _BTD_DECENA (ARG)
                         _BTD_UNIDAD (ARG)
 ---------------------------------------------------------------------------------
 (1) _enviar_letra                                         1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     550
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     457
                                             40 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2721
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     344
                                              4 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       3     3      0     221
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1    1320
                                              3 BANK0      4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     374
                                              3 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              2     2      0     198
                                              1 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     176
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _BTD_UNIDAD                                           6     4      2    1200
                                              7 BANK0      6     4      2
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _BTD_DECENA                                           6     4      2    1804
                                              9 BANK0      6     4      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0     197
                                              6 COMMON     5     5      0
                                _ADC
 ---------------------------------------------------------------------------------
 (5) _ADC                                                  6     4      2     197
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BTD_DECENA
     ___awdiv
     ___awmod
   _BTD_UNIDAD
     ___awmod
   _Lcd_Cmd
     _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _enviar_letra
   _int_string
     _BTD_DECENA (ARG)
       ___awdiv
       ___awmod
     _BTD_UNIDAD (ARG)
       ___awmod
   _print
   _setup

 _isr (ROOT)
   _ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      34       7       65.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     37      42       5       82.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      83      12        0.0%
ABS                  0      0      83       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jul 28 23:41:00 2021

             print@palabra 0021                          pc 0002               ___awdiv@sign 0026  
                       fsr 0004        __Umul8_16@word_mpld 0026                        l230 0DC4  
                      l151 0D78                        l231 0DC5                        l240 0DE1  
                      l232 0DCB                        l224 0DAF                        l128 0E2C  
                      l233 0DCC                        l225 0DB0                        l154 0DA5  
                      l234 0DD2                        l226 0DB6                        l235 0DD3  
                      l227 0DB7                        l243 0C96                        l236 0DD9  
                      l228 0DBD                        l252 0CF9                        l237 0DDA  
                      l229 0DBE                        l181 0C4D                        l165 0CB7  
                      l238 0DE0                        l255 0E81                        _ADC 0C67  
                      l264 0D22                        l184 0C53                        l169 0CD3  
                      l522 0EDC                        l258 0CB2                        l509 0FFF  
                      l189 0F37                        l542 07C8                        l552 07C8  
                      l802 0716                        l803 0722                        l549 07B3  
                      l751 02FB                        l745 038F                        l764 0D39  
                      l757 0383                        l766 0D4B                        l791 074C  
                      l795 06FA                        l789 06B5                        _RD0 0040  
                      _RD1 0041                        _RD2 0042                        _RE0 0048  
                      _RD3 0043                        _RE1 0049                        _RD4 0044  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      _isr 0F38                        fsr0 0004                        indf 0000  
             ___awmod@sign 0026               ___flmul@aexp 0040               ___flmul@bexp 0041  
             ___flmul@sign 003B               ___flmul@temp 0046               ___flmul@prod 0042  
                     ?_ADC 0070               ___fltol@exp1 0052                       l2000 007F  
                     l2002 0081                       l2100 037B                       l2020 00F2  
                     l2012 009C                       l2004 0089                       l2102 037C  
                     l2030 016F                       l2022 011E                       l2014 00AC  
