

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 02:49:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  4744 ;;Total ram usage:        9 bytes
  4745 ;; Hardware stack levels used:    1
  4746 ;; Hardware stack levels required when called:    3
  4747 ;; This function calls:
  4748 ;;		Nothing
  4749 ;; This function is called by:
  4750 ;;		_BTD_DECIMAL
  4751 ;;		_BTD_CENTENA
  4752 ;; This function uses a non-reentrant model
  4753 ;;
  4754                           
  4755                           
  4756                           ;psect for function ___awdiv
  4757  06F5                     ___awdiv:
  4758  06F5                     l2579:	
  4759                           ;incstack = 0
  4760                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4761                           
  4762  06F5  1283               	bcf	3,5	;RP0=0, select bank0
  4763  06F6  1303               	bcf	3,6	;RP1=0, select bank0
  4764  06F7  01A6               	clrf	___awdiv@sign
  4765  06F8                     l2581:
  4766  06F8  1FA1               	btfss	___awdiv@divisor+1,7
  4767  06F9  2EFB               	goto	u2181
  4768  06FA  2EFC               	goto	u2180
  4769  06FB                     u2181:
  4770  06FB  2F03               	goto	l2587
  4771  06FC                     u2180:
  4772  06FC                     l2583:
  4773  06FC  09A0               	comf	___awdiv@divisor,f
  4774  06FD  09A1               	comf	___awdiv@divisor+1,f
  4775  06FE  0AA0               	incf	___awdiv@divisor,f
  4776  06FF  1903               	skipnz
  4777  0700  0AA1               	incf	___awdiv@divisor+1,f
  4778  0701                     l2585:
  4779  0701  01A6               	clrf	___awdiv@sign
  4780  0702  0AA6               	incf	___awdiv@sign,f
  4781  0703                     l2587:
  4782  0703  1FA3               	btfss	___awdiv@dividend+1,7
  4783  0704  2F06               	goto	u2191
  4784  0705  2F07               	goto	u2190
  4785  0706                     u2191:
  4786  0706  2F10               	goto	l2593
  4787  0707                     u2190:
  4788  0707                     l2589:
  4789  0707  09A2               	comf	___awdiv@dividend,f
  4790  0708  09A3               	comf	___awdiv@dividend+1,f
  4791  0709  0AA2               	incf	___awdiv@dividend,f
  4792  070A  1903               	skipnz
  4793  070B  0AA3               	incf	___awdiv@dividend+1,f
  4794  070C                     l2591:
  4795  070C  3001               	movlw	1
  4796  070D  00A4               	movwf	??___awdiv
  4797  070E  0824               	movf	??___awdiv,w
  4798  070F  06A6               	xorwf	___awdiv@sign,f
  4799  0710                     l2593:
  4800  0710  01A7               	clrf	___awdiv@quotient
  4801  0711  01A8               	clrf	___awdiv@quotient+1
  4802  0712                     l2595:
  4803  0712  0820               	movf	___awdiv@divisor,w
  4804  0713  0421               	iorwf	___awdiv@divisor+1,w
  4805  0714  1903               	btfsc	3,2
  4806  0715  2F17               	goto	u2201
  4807  0716  2F18               	goto	u2200
  4808  0717                     u2201:
  4809  0717  2F4F               	goto	l2615
  4810  0718                     u2200:
  4811  0718                     l2597:
  4812  0718  01A5               	clrf	___awdiv@counter
  4813  0719  0AA5               	incf	___awdiv@counter,f
  4814  071A  2F26               	goto	l2603
  4815  071B                     l2599:
  4816  071B  3001               	movlw	1
  4817  071C                     u2215:
  4818  071C  1003               	clrc
  4819  071D  0DA0               	rlf	___awdiv@divisor,f
  4820  071E  0DA1               	rlf	___awdiv@divisor+1,f
  4821  071F  3EFF               	addlw	-1
  4822  0720  1D03               	skipz
  4823  0721  2F1C               	goto	u2215
  4824  0722                     l2601:
  4825  0722  3001               	movlw	1
  4826  0723  00A4               	movwf	??___awdiv
  4827  0724  0824               	movf	??___awdiv,w
  4828  0725  07A5               	addwf	___awdiv@counter,f
  4829  0726                     l2603:
  4830  0726  1FA1               	btfss	___awdiv@divisor+1,7
  4831  0727  2F29               	goto	u2221
  4832  0728  2F2A               	goto	u2220
  4833  0729                     u2221:
  4834  0729  2F1B               	goto	l2599
  4835  072A                     u2220:
  4836  072A                     l2605:
  4837  072A  3001               	movlw	1
  4838  072B                     u2235:
  4839  072B  1003               	clrc
  4840  072C  0DA7               	rlf	___awdiv@quotient,f
  4841  072D  0DA8               	rlf	___awdiv@quotient+1,f
  4842  072E  3EFF               	addlw	-1
  4843  072F  1D03               	skipz
  4844  0730  2F2B               	goto	u2235
  4845  0731  0821               	movf	___awdiv@divisor+1,w
  4846  0732  0223               	subwf	___awdiv@dividend+1,w
  4847  0733  1D03               	skipz
  4848  0734  2F37               	goto	u2245
  4849  0735  0820               	movf	___awdiv@divisor,w
  4850  0736  0222               	subwf	___awdiv@dividend,w
  4851  0737                     u2245:
  4852  0737  1C03               	skipc
  4853  0738  2F3A               	goto	u2241
  4854  0739  2F3B               	goto	u2240
  4855  073A                     u2241:
  4856  073A  2F42               	goto	l2611
  4857  073B                     u2240:
  4858  073B                     l2607:
  4859  073B  0820               	movf	___awdiv@divisor,w
  4860  073C  02A2               	subwf	___awdiv@dividend,f
  4861  073D  0821               	movf	___awdiv@divisor+1,w
  4862  073E  1C03               	skipc
  4863  073F  03A3               	decf	___awdiv@dividend+1,f
  4864  0740  02A3               	subwf	___awdiv@dividend+1,f
  4865  0741                     l2609:
  4866  0741  1427               	bsf	___awdiv@quotient,0
  4867  0742                     l2611:
  4868  0742  3001               	movlw	1
  4869  0743                     u2255:
  4870  0743  1003               	clrc
  4871  0744  0CA1               	rrf	___awdiv@divisor+1,f
  4872  0745  0CA0               	rrf	___awdiv@divisor,f
  4873  0746  3EFF               	addlw	-1
  4874  0747  1D03               	skipz
  4875  0748  2F43               	goto	u2255
  4876  0749                     l2613:
  4877  0749  3001               	movlw	1
  4878  074A  02A5               	subwf	___awdiv@counter,f
  4879  074B  1D03               	btfss	3,2
  4880  074C  2F4E               	goto	u2261
  4881  074D  2F4F               	goto	u2260
  4882  074E                     u2261:
  4883  074E  2F2A               	goto	l2605
  4884  074F                     u2260:
  4885  074F                     l2615:
  4886  074F  0826               	movf	___awdiv@sign,w
  4887  0750  1903               	btfsc	3,2
  4888  0751  2F53               	goto	u2271
  4889  0752  2F54               	goto	u2270
  4890  0753                     u2271:
  4891  0753  2F59               	goto	l2619
  4892  0754                     u2270:
  4893  0754                     l2617:
  4894  0754  09A7               	comf	___awdiv@quotient,f
  4895  0755  09A8               	comf	___awdiv@quotient+1,f
  4896  0756  0AA7               	incf	___awdiv@quotient,f
  4897  0757  1903               	skipnz
  4898  0758  0AA8               	incf	___awdiv@quotient+1,f
  4899  0759                     l2619:
  4900  0759  0828               	movf	___awdiv@quotient+1,w
  4901  075A  00A1               	movwf	?___awdiv+1
  4902  075B  0827               	movf	___awdiv@quotient,w
  4903  075C  00A0               	movwf	?___awdiv
  4904  075D                     l596:
  4905  075D  0008               	return
  4906  075E                     __end_of___awdiv:
  4907                           
  4908                           	psect	text16
  4909  05EF                     __ptext16:	
  4910 ;; *************** function _isr *****************
  4911 ;; Defined at:
  4912 ;;		line 53 in file "main.c"
  4913 ;; Parameters:    Size  Location     Type
  4914 ;;		None
  4915 ;; Auto vars:     Size  Location     Type
  4916 ;;		None
  4917 ;; Return value:  Size  Location     Type
  4918 ;;                  1    wreg      void 
  4919 ;; Registers used:
  4920 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4921 ;; Tracked objects:
  4922 ;;		On entry : 0/0
  4923 ;;		On exit  : 0/0
  4924 ;;		Unchanged: 0/0
  4925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4926 ;;      Params:         0       0       0       0       0
  4927 ;;      Locals:         0       0       0       0       0
  4928 ;;      Temps:          5       0       0       0       0
  4929 ;;      Totals:         5       0       0       0       0
  4930 ;;Total ram usage:        5 bytes
  4931 ;; Hardware stack levels used:    1
  4932 ;; Hardware stack levels required when called:    2
  4933 ;; This function calls:
  4934 ;;		_spiRead
  4935 ;;		_spiWrite
  4936 ;; This function is called by:
  4937 ;;		Interrupt level 1
  4938 ;; This function uses a non-reentrant model
  4939 ;;
  4940                           
  4941                           
  4942                           ;psect for function _isr
  4943  05EF                     _isr:
  4944  05EF                     i1l2393:
  4945                           
  4946                           ;main.c: 56:     if (RCIF){
  4947  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  4948  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  4949  05F1  1E8C               	btfss	12,5	;volatile
  4950  05F2  2DF4               	goto	u206_21
  4951  05F3  2DF5               	goto	u206_20
  4952  05F4                     u206_21:
  4953  05F4  2E27               	goto	i1l99
  4954  05F5                     u206_20:
  4955  05F5                     i1l2395:
  4956                           
  4957                           ;main.c: 57:        Entrada = RCREG;
  4958  05F5  081A               	movf	26,w	;volatile
  4959  05F6  00F7               	movwf	??_isr
  4960  05F7  0877               	movf	??_isr,w
  4961  05F8  00F5               	movwf	_Entrada
  4962  05F9                     i1l2397:
  4963                           
  4964                           ;main.c: 58:        RCREG = 0;
  4965  05F9  019A               	clrf	26	;volatile
  4966                           
  4967                           ;main.c: 59:        switch(bandera_recibido){
  4968  05FA  2E14               	goto	i1l2407
  4969  05FB                     i1l2399:
  4970  05FB  3002               	movlw	2
  4971  05FC  00F7               	movwf	??_isr
  4972  05FD  0877               	movf	??_isr,w
  4973  05FE  00DB               	movwf	_bandera_recibido
  4974  05FF  0875               	movf	_Entrada,w
  4975  0600  00F7               	movwf	??_isr
  4976  0601  0877               	movf	??_isr,w
  4977  0602  00DA               	movwf	_recibido1
  4978  0603  2E27               	goto	i1l99
  4979  0604                     i1l2401:
  4980  0604  3003               	movlw	3
  4981  0605  00F7               	movwf	??_isr
  4982  0606  0877               	movf	??_isr,w
  4983  0607  00DB               	movwf	_bandera_recibido
  4984  0608  0875               	movf	_Entrada,w
  4985  0609  00F7               	movwf	??_isr
  4986  060A  0877               	movf	??_isr,w
  4987  060B  00D9               	movwf	_recibido2
  4988  060C  2E27               	goto	i1l99
  4989  060D                     i1l104:	
  4990                           ;main.c: 62:            case(3):bandera_recibido = 1; recibido3 = Entrada; break;
  4991                           
  4992  060D  01DB               	clrf	_bandera_recibido
  4993  060E  0ADB               	incf	_bandera_recibido,f
  4994  060F                     i1l2403:
  4995  060F  0875               	movf	_Entrada,w
  4996  0610  00F7               	movwf	??_isr
  4997  0611  0877               	movf	??_isr,w
  4998  0612  00D8               	movwf	_recibido3
  4999  0613  2E27               	goto	i1l99
  5000  0614                     i1l2407:
  5001  0614  085B               	movf	_bandera_recibido,w
  5002  0615  00F7               	movwf	??_isr
  5003  0616  01F8               	clrf	??_isr+1
  5004                           
  5005                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5006                           ; Switch size 1, requested type "simple"
  5007                           ; Number of cases is 1, Range of values is 0 to 0
  5008                           ; switch strategies available:
  5009                           ; Name         Instructions Cycles
  5010                           ; simple_byte            4     3 (average)
  5011                           ; direct_byte           11     8 (fixed)
  5012                           ; jumptable            260     6 (fixed)
  5013                           ;	Chosen strategy is simple_byte
  5014  0617  0878               	movf	??_isr+1,w
  5015  0618  3A00               	xorlw	0	; case 0
  5016  0619  1903               	skipnz
  5017  061A  2E1C               	goto	i1l3165
  5018  061B  2E27               	goto	i1l99
  5019  061C                     i1l3165:
  5020                           
  5021                           ; Switch size 1, requested type "simple"
  5022                           ; Number of cases is 3, Range of values is 1 to 3
  5023                           ; switch strategies available:
  5024                           ; Name         Instructions Cycles
  5025                           ; simple_byte           10     6 (average)
  5026                           ; direct_byte           20    11 (fixed)
  5027                           ; jumptable            263     9 (fixed)
  5028                           ;	Chosen strategy is simple_byte
  5029  061C  0877               	movf	??_isr,w
  5030  061D  3A01               	xorlw	1	; case 1
  5031  061E  1903               	skipnz
  5032  061F  2DFB               	goto	i1l2399
  5033  0620  3A03               	xorlw	3	; case 2
  5034  0621  1903               	skipnz
  5035  0622  2E04               	goto	i1l2401
  5036  0623  3A01               	xorlw	1	; case 3
  5037  0624  1903               	skipnz
  5038  0625  2E0D               	goto	i1l104
  5039  0626  2E27               	goto	i1l99
  5040  0627                     i1l99:	
  5041                           ;main.c: 64:     }
  5042                           
  5043                           
  5044                           ;main.c: 68:     if (PIR1bits.TMR1IF){
  5045  0627  1C0C               	btfss	12,0	;volatile
  5046  0628  2E2A               	goto	u207_21
  5047  0629  2E2B               	goto	u207_20
  5048  062A                     u207_21:
  5049  062A  2E37               	goto	i1l2417
  5050  062B                     u207_20:
  5051  062B                     i1l2409:
  5052                           
  5053                           ;main.c: 69:         if(mandar_datos == 0){
  5054  062B  0874               	movf	_mandar_datos,w
  5055  062C  1D03               	btfss	3,2
  5056  062D  2E2F               	goto	u208_21
  5057  062E  2E30               	goto	u208_20
  5058  062F                     u208_21:
  5059  062F  2E32               	goto	i1l2413
  5060  0630                     u208_20:
  5061  0630                     i1l2411:
  5062                           
  5063                           ;main.c: 70:          mandar_datos = 1;
  5064  0630  01F4               	clrf	_mandar_datos
  5065  0631  0AF4               	incf	_mandar_datos,f
  5066  0632                     i1l2413:
  5067                           
  5068                           ;main.c: 72:        TMR1H = 0xE6;
  5069  0632  30E6               	movlw	230
  5070  0633  008F               	movwf	15	;volatile
  5071                           
  5072                           ;main.c: 73:        TMR1L = 0xD4;
  5073  0634  30D4               	movlw	212
  5074  0635  008E               	movwf	14	;volatile
  5075  0636                     i1l2415:
  5076                           
  5077                           ;main.c: 74:        PIR1bits.TMR1IF = 0;
  5078  0636  100C               	bcf	12,0	;volatile
  5079  0637                     i1l2417:
  5080                           
  5081                           ;main.c: 77:     if (T0IF){
  5082  0637  1D0B               	btfss	11,2	;volatile
  5083  0638  2E3A               	goto	u209_21
  5084  0639  2E3B               	goto	u209_20
  5085  063A                     u209_21:
  5086  063A  2E70               	goto	i1l111
  5087  063B                     u209_20:
  5088  063B                     i1l2419:
  5089                           
  5090                           ;main.c: 78:         if (bandera_SPI == 1){
  5091  063B  0373               	decf	_bandera_SPI,w
  5092  063C  1D03               	btfss	3,2
  5093  063D  2E3F               	goto	u210_21
  5094  063E  2E40               	goto	u210_20
  5095  063F                     u210_21:
  5096  063F  2E55               	goto	i1l2425
  5097  0640                     u210_20:
  5098  0640                     i1l2421:
  5099                           
  5100                           ;main.c: 80:             spiWrite(bandera_SPI);
  5101  0640  0873               	movf	_bandera_SPI,w
  5102  0641  120A  158A  2606  120A  118A  	fcall	_spiWrite
  5103                           
  5104                           ;main.c: 81:             pot1=spiRead();
  5105  0646  120A  158A  2613  120A  118A  	fcall	_spiRead
  5106  064B  00F7               	movwf	??_isr
  5107  064C  0877               	movf	??_isr,w
  5108  064D  1283               	bcf	3,5	;RP0=0, select bank0
  5109  064E  1303               	bcf	3,6	;RP1=0, select bank0
  5110  064F  00DE               	movwf	_pot1
  5111  0650                     i1l2423:
  5112                           
  5113                           ;main.c: 83:             bandera_SPI = 2;
  5114  0650  3002               	movlw	2
  5115  0651  00F7               	movwf	??_isr
  5116  0652  0877               	movf	??_isr,w
  5117  0653  00F3               	movwf	_bandera_SPI
  5118                           
  5119                           ;main.c: 84:         }else if (bandera_SPI == 2){
  5120  0654  2E6D               	goto	i1l2431
  5121  0655                     i1l2425:
  5122  0655  3002               	movlw	2
  5123  0656  0673               	xorwf	_bandera_SPI,w
  5124  0657  1D03               	btfss	3,2
  5125  0658  2E5A               	goto	u211_21
  5126  0659  2E5B               	goto	u211_20
  5127  065A                     u211_21:
  5128  065A  2E6D               	goto	i1l2431
  5129  065B                     u211_20:
  5130  065B                     i1l2427:
  5131                           
  5132                           ;main.c: 86:             spiWrite(bandera_SPI);
  5133  065B  0873               	movf	_bandera_SPI,w
  5134  065C  120A  158A  2606  120A  118A  	fcall	_spiWrite
  5135                           
  5136                           ;main.c: 87:             pot2=spiRead();
  5137  0661  120A  158A  2613  120A  118A  	fcall	_spiRead
  5138  0666  00F7               	movwf	??_isr
  5139  0667  0877               	movf	??_isr,w
  5140  0668  1283               	bcf	3,5	;RP0=0, select bank0
  5141  0669  1303               	bcf	3,6	;RP1=0, select bank0
  5142  066A  00DD               	movwf	_pot2
  5143  066B                     i1l2429:
  5144                           
  5145                           ;main.c: 89:             bandera_SPI = 1;
  5146  066B  01F3               	clrf	_bandera_SPI
  5147  066C  0AF3               	incf	_bandera_SPI,f
  5148  066D                     i1l2431:
  5149                           
  5150                           ;main.c: 91:          TMR0 = 60;
  5151  066D  303C               	movlw	60
  5152  066E  0081               	movwf	1	;volatile
  5153  066F                     i1l2433:
  5154                           
  5155                           ;main.c: 92:         T0IF = 0;
  5156  066F  110B               	bcf	11,2	;volatile
  5157  0670                     i1l111:
  5158  0670  087B               	movf	??_isr+4,w
  5159  0671  008A               	movwf	10
  5160  0672  087A               	movf	??_isr+3,w
  5161  0673  0084               	movwf	4
  5162  0674  0E79               	swapf	??_isr+2,w
  5163  0675  0083               	movwf	3
  5164  0676  0EFE               	swapf	btemp,f
  5165  0677  0E7E               	swapf	btemp,w
  5166  0678  0009               	retfie
  5167  0679                     __end_of_isr:
  5168                           
  5169                           	psect	intentry
  5170  0004                     __pintentry:	
  5171                           ;incstack = 0
  5172                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5173                           
  5174  0004                     interrupt_function:
  5175  007E                     saved_w	set	btemp
  5176  0004  00FE               	movwf	btemp
  5177  0005  0E03               	swapf	3,w
  5178  0006  00F9               	movwf	??_isr+2
  5179  0007  0804               	movf	4,w
  5180  0008  00FA               	movwf	??_isr+3
  5181  0009  080A               	movf	10,w
  5182  000A  00FB               	movwf	??_isr+4
  5183  000B  120A  118A  2DEF   	ljmp	_isr
  5184                           
  5185                           	psect	text17
  5186  0E06                     __ptext17:	
  5187 ;; *************** function _spiWrite *****************
  5188 ;; Defined at:
  5189 ;;		line 34 in file "SPI.c"
  5190 ;; Parameters:    Size  Location     Type
  5191 ;;  dat             1    wreg     unsigned char 
  5192 ;; Auto vars:     Size  Location     Type
  5193 ;;  dat             1    0[COMMON] unsigned char 
  5194 ;; Return value:  Size  Location     Type
  5195 ;;                  1    wreg      void 
  5196 ;; Registers used:
  5197 ;;		wreg
  5198 ;; Tracked objects:
  5199 ;;		On entry : 0/0
  5200 ;;		On exit  : 0/0
  5201 ;;		Unchanged: 0/0
  5202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5203 ;;      Params:         0       0       0       0       0
  5204 ;;      Locals:         1       0       0       0       0
  5205 ;;      Temps:          0       0       0       0       0
  5206 ;;      Totals:         1       0       0       0       0
  5207 ;;Total ram usage:        1 bytes
  5208 ;; Hardware stack levels used:    1
  5209 ;; This function calls:
  5210 ;;		Nothing
  5211 ;; This function is called by:
  5212 ;;		_isr
  5213 ;; This function uses a non-reentrant model
  5214 ;;
  5215                           
  5216                           
  5217                           ;psect for function _spiWrite
  5218  0E06                     _spiWrite:
  5219                           
  5220                           ;incstack = 0
  5221                           ; Regs used in _spiWrite: [wreg]
  5222                           ;spiWrite@dat stored from wreg
  5223  0E06  00F6               	movwf	spiWrite@dat
  5224  0E07                     i1l1925:
  5225                           
  5226                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  5227  0E07  0876               	movf	spiWrite@dat,w
  5228  0E08  1283               	bcf	3,5	;RP0=0, select bank0
  5229  0E09  1303               	bcf	3,6	;RP1=0, select bank0
  5230  0E0A  0093               	movwf	19	;volatile
  5231  0E0B                     i1l149:
  5232  0E0B  0008               	return
  5233  0E0C                     __end_of_spiWrite:
  5234                           
  5235                           	psect	text18
  5236  0E13                     __ptext18:	
  5237 ;; *************** function _spiRead *****************
  5238 ;; Defined at:
  5239 ;;		line 47 in file "SPI.c"
  5240 ;; Parameters:    Size  Location     Type
  5241 ;;		None
  5242 ;; Auto vars:     Size  Location     Type
  5243 ;;		None
  5244 ;; Return value:  Size  Location     Type
  5245 ;;                  1    wreg      unsigned char 
  5246 ;; Registers used:
  5247 ;;		wreg, status,2, status,0, pclath, cstack
  5248 ;; Tracked objects:
  5249 ;;		On entry : 0/0
  5250 ;;		On exit  : 0/0
  5251 ;;		Unchanged: 0/0
  5252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5253 ;;      Params:         0       0       0       0       0
  5254 ;;      Locals:         0       0       0       0       0
  5255 ;;      Temps:          0       0       0       0       0
  5256 ;;      Totals:         0       0       0       0       0
  5257 ;;Total ram usage:        0 bytes
  5258 ;; Hardware stack levels used:    1
  5259 ;; Hardware stack levels required when called:    1
  5260 ;; This function calls:
  5261 ;;		_spiReceiveWait
  5262 ;; This function is called by:
  5263 ;;		_isr
  5264 ;; This function uses a non-reentrant model
  5265 ;;
  5266                           
  5267                           
  5268                           ;psect for function _spiRead
  5269  0E13                     _spiRead:
  5270  0E13                     i1l1927:	
  5271                           ;incstack = 0
  5272                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  5273                           
  5274                           
  5275                           ;SPI.c: 49:     spiReceiveWait();
  5276  0E13  120A  158A  260C  120A  158A  	fcall	_spiReceiveWait
  5277  0E18                     i1l1929:
  5278                           
  5279                           ;SPI.c: 50:     return(SSPBUF);
  5280  0E18  1283               	bcf	3,5	;RP0=0, select bank0
  5281  0E19  1303               	bcf	3,6	;RP1=0, select bank0
  5282  0E1A  0813               	movf	19,w	;volatile
  5283  0E1B                     i1l157:
  5284  0E1B  0008               	return
  5285  0E1C                     __end_of_spiRead:
  5286                           
  5287                           	psect	text19
  5288  0E0C                     __ptext19:	
  5289 ;; *************** function _spiReceiveWait *****************
  5290 ;; Defined at:
  5291 ;;		line 29 in file "SPI.c"
  5292 ;; Parameters:    Size  Location     Type
  5293 ;;		None
  5294 ;; Auto vars:     Size  Location     Type
  5295 ;;		None
  5296 ;; Return value:  Size  Location     Type
  5297 ;;                  1    wreg      void 
  5298 ;; Registers used:
  5299 ;;		None
  5300 ;; Tracked objects:
  5301 ;;		On entry : 0/0
  5302 ;;		On exit  : 0/0
  5303 ;;		Unchanged: 0/0
  5304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5305 ;;      Params:         0       0       0       0       0
  5306 ;;      Locals:         0       0       0       0       0
  5307 ;;      Temps:          0       0       0       0       0
  5308 ;;      Totals:         0       0       0       0       0
  5309 ;;Total ram usage:        0 bytes
  5310 ;; Hardware stack levels used:    1
  5311 ;; This function calls:
  5312 ;;		Nothing
  5313 ;; This function is called by:
  5314 ;;		_spiRead
  5315 ;; This function uses a non-reentrant model
  5316 ;;
  5317                           
  5318                           
  5319                           ;psect for function _spiReceiveWait
  5320  0E0C                     _spiReceiveWait:
  5321  0E0C                     i1l1827:	
  5322                           ;incstack = 0
  5323                           ; Regs used in _spiReceiveWait: []
  5324                           
  5325  0E0C                     i1l143:	
  5326                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  5327                           
  5328  0E0C  1683               	bsf	3,5	;RP0=1, select bank1
  5329  0E0D  1303               	bcf	3,6	;RP1=0, select bank1
  5330  0E0E  1C14               	btfss	20,0	;volatile
  5331  0E0F  2E11               	goto	u117_21
  5332  0E10  2E12               	goto	u117_20
  5333  0E11                     u117_21:
  5334  0E11  2E0C               	goto	i1l143
  5335  0E12                     u117_20:
  5336  0E12                     i1l146:
  5337  0E12  0008               	return
  5338  0E13                     __end_of_spiReceiveWait:
  5339  007E                     btemp	set	126	;btemp
  5340  007E                     wtemp0	set	126
  5341                           
  5342                           	psect	config
  5343                           
  5344                           ;Config register CONFIG1 @ 0x2007
  5345                           ;	Oscillator Selection bits
  5346                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5347                           ;	Watchdog Timer Enable bit
  5348                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5349                           ;	Power-up Timer Enable bit
  5350                           ;	PWRTE = ON, PWRT enabled
  5351                           ;	RE3/MCLR pin function select bit
  5352                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5353                           ;	Code Protection bit
  5354                           ;	CP = OFF, Program memory code protection is disabled
  5355                           ;	Data Code Protection bit
  5356                           ;	CPD = OFF, Data memory code protection is disabled
  5357                           ;	Brown Out Reset Selection bits
  5358                           ;	BOREN = OFF, BOR disabled
  5359                           ;	Internal External Switchover bit
  5360                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5361                           ;	Fail-Safe Clock Monitor Enabled bit
  5362                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5363                           ;	Low Voltage Programming Enable bit
  5364                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  5365                           ;	In-Circuit Debugger Mode bit
  5366                           ;	DEBUG = 0x1, unprogrammed default
  5367  2007                     	org	8199
  5368  2007  30C4               	dw	12484
  5369                           
  5370                           ;Config register CONFIG2 @ 0x2008
  5371                           ;	Brown-out Reset Selection bit
  5372                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5373                           ;	Flash Program Memory Self Write Enable bits
  5374                           ;	WRT = OFF, Write protection off
  5375  2008                     	org	8200
  5376  2008  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    0
    Data        52
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     56      63
    BANK1            80      0      52
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    print@palabra	PTR unsigned char  size(1) Largest target is 2
		 -> STR_2(CODE[2]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->___fltol
    _setup->_spiInit
    _int_string->_BTD_DECIMAL
    ___fltol->___flmul
    ___flmul->___xxtofl
