

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 00:05:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2103  01AB  3001               	movlw	1
  2104  01AC  00A4               	movwf	??___awdiv
  2105  01AD  0824               	movf	??___awdiv,w
  2106  01AE  07A5               	addwf	___awdiv@counter,f
  2107  01AF                     l1795:
  2108  01AF  1FA1               	btfss	___awdiv@divisor+1,7
  2109  01B0  29B2               	goto	u791
  2110  01B1  29B3               	goto	u790
  2111  01B2                     u791:
  2112  01B2  29A4               	goto	l1791
  2113  01B3                     u790:
  2114  01B3                     l1797:
  2115  01B3  3001               	movlw	1
  2116  01B4                     u805:
  2117  01B4  1003               	clrc
  2118  01B5  0DA7               	rlf	___awdiv@quotient,f
  2119  01B6  0DA8               	rlf	___awdiv@quotient+1,f
  2120  01B7  3EFF               	addlw	-1
  2121  01B8  1D03               	skipz
  2122  01B9  29B4               	goto	u805
  2123  01BA  0821               	movf	___awdiv@divisor+1,w
  2124  01BB  0223               	subwf	___awdiv@dividend+1,w
  2125  01BC  1D03               	skipz
  2126  01BD  29C0               	goto	u815
  2127  01BE  0820               	movf	___awdiv@divisor,w
  2128  01BF  0222               	subwf	___awdiv@dividend,w
  2129  01C0                     u815:
  2130  01C0  1C03               	skipc
  2131  01C1  29C3               	goto	u811
  2132  01C2  29C4               	goto	u810
  2133  01C3                     u811:
  2134  01C3  29CB               	goto	l1803
  2135  01C4                     u810:
  2136  01C4                     l1799:
  2137  01C4  0820               	movf	___awdiv@divisor,w
  2138  01C5  02A2               	subwf	___awdiv@dividend,f
  2139  01C6  0821               	movf	___awdiv@divisor+1,w
  2140  01C7  1C03               	skipc
  2141  01C8  03A3               	decf	___awdiv@dividend+1,f
  2142  01C9  02A3               	subwf	___awdiv@dividend+1,f
  2143  01CA                     l1801:
  2144  01CA  1427               	bsf	___awdiv@quotient,0
  2145  01CB                     l1803:
  2146  01CB  3001               	movlw	1
  2147  01CC                     u825:
  2148  01CC  1003               	clrc
  2149  01CD  0CA1               	rrf	___awdiv@divisor+1,f
  2150  01CE  0CA0               	rrf	___awdiv@divisor,f
  2151  01CF  3EFF               	addlw	-1
  2152  01D0  1D03               	skipz
  2153  01D1  29CC               	goto	u825
  2154  01D2                     l1805:
  2155  01D2  3001               	movlw	1
  2156  01D3  02A5               	subwf	___awdiv@counter,f
  2157  01D4  1D03               	btfss	3,2
  2158  01D5  29D7               	goto	u831
  2159  01D6  29D8               	goto	u830
  2160  01D7                     u831:
  2161  01D7  29B3               	goto	l1797
  2162  01D8                     u830:
  2163  01D8                     l1807:
  2164  01D8  0826               	movf	___awdiv@sign,w
  2165  01D9  1903               	btfsc	3,2
  2166  01DA  29DC               	goto	u841
  2167  01DB  29DD               	goto	u840
  2168  01DC                     u841:
  2169  01DC  29E2               	goto	l1811
  2170  01DD                     u840:
  2171  01DD                     l1809:
  2172  01DD  09A7               	comf	___awdiv@quotient,f
  2173  01DE  09A8               	comf	___awdiv@quotient+1,f
  2174  01DF  0AA7               	incf	___awdiv@quotient,f
  2175  01E0  1903               	skipnz
  2176  01E1  0AA8               	incf	___awdiv@quotient+1,f
  2177  01E2                     l1811:
  2178  01E2  0828               	movf	___awdiv@quotient+1,w
  2179  01E3  00A1               	movwf	?___awdiv+1
  2180  01E4  0827               	movf	___awdiv@quotient,w
  2181  01E5  00A0               	movwf	?___awdiv
  2182  01E6                     l438:
  2183  01E6  0008               	return
  2184  01E7                     __end_of___awdiv:
  2185                           
  2186                           	psect	text11
  2187  0100                     __ptext11:	
  2188 ;; *************** function _isr *****************
  2189 ;; Defined at:
  2190 ;;		line 50 in file "main.c"
  2191 ;; Parameters:    Size  Location     Type
  2192 ;;		None
  2193 ;; Auto vars:     Size  Location     Type
  2194 ;;		None
  2195 ;; Return value:  Size  Location     Type
  2196 ;;                  1    wreg      void 
  2197 ;; Registers used:
  2198 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2199 ;; Tracked objects:
  2200 ;;		On entry : 0/0
  2201 ;;		On exit  : 0/0
  2202 ;;		Unchanged: 0/0
  2203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2204 ;;      Params:         0       0       0       0       0
  2205 ;;      Locals:         0       0       0       0       0
  2206 ;;      Temps:          5       0       0       0       0
  2207 ;;      Totals:         5       0       0       0       0
  2208 ;;Total ram usage:        5 bytes
  2209 ;; Hardware stack levels used:    1
  2210 ;; This function calls:
  2211 ;;		Nothing
  2212 ;; This function is called by:
  2213 ;;		Interrupt level 1
  2214 ;; This function uses a non-reentrant model
  2215 ;;
  2216                           
  2217                           
  2218                           ;psect for function _isr
  2219  0100                     _isr:
  2220  0100                     i1l1613:
  2221                           
  2222                           ;main.c: 53:     if (RCIF){
  2223  0100  1283               	bcf	3,5	;RP0=0, select bank0
  2224  0101  1303               	bcf	3,6	;RP1=0, select bank0
  2225  0102  1E8C               	btfss	12,5	;volatile
  2226  0103  2905               	goto	u61_21
  2227  0104  2906               	goto	u61_20
  2228  0105                     u61_21:
  2229  0105  293A               	goto	i1l103
  2230  0106                     u61_20:
  2231  0106                     i1l1615:
  2232                           
  2233                           ;main.c: 54:        Entrada = RCREG;
  2234  0106  081A               	movf	26,w	;volatile
  2235  0107  00F5               	movwf	??_isr
  2236  0108  0875               	movf	??_isr,w
  2237  0109  00F3               	movwf	_Entrada
  2238  010A                     i1l1617:
  2239                           
  2240                           ;main.c: 55:        RCREG = 0;
  2241  010A  019A               	clrf	26	;volatile
  2242                           
  2243                           ;main.c: 56:        switch(bandera_recibido){
  2244  010B  2927               	goto	i1l1629
  2245  010C                     i1l1619:
  2246  010C  3002               	movlw	2
  2247  010D  00F5               	movwf	??_isr
  2248  010E  0875               	movf	??_isr,w
  2249  010F  00BC               	movwf	_bandera_recibido
  2250  0110  0873               	movf	_Entrada,w
  2251  0111  00F5               	movwf	??_isr
  2252  0112  0875               	movf	??_isr,w
  2253  0113  00B8               	movwf	_recibido1
  2254  0114  293A               	goto	i1l103
  2255  0115                     i1l1621:
  2256  0115  3003               	movlw	3
  2257  0116  00F5               	movwf	??_isr
  2258  0117  0875               	movf	??_isr,w
  2259  0118  00BC               	movwf	_bandera_recibido
  2260  0119  0873               	movf	_Entrada,w
  2261  011A  00F5               	movwf	??_isr
  2262  011B  0875               	movf	??_isr,w
  2263  011C  00B7               	movwf	_recibido2
  2264  011D  293A               	goto	i1l103
  2265  011E                     i1l108:	
  2266                           ;main.c: 59:            case(3):bandera_recibido = 1; recibido3 = Entrada; bandera1 = 1 
      +                          ; break;
  2267                           
  2268  011E  01BC               	clrf	_bandera_recibido
  2269  011F  0ABC               	incf	_bandera_recibido,f
  2270  0120                     i1l1623:
  2271  0120  0873               	movf	_Entrada,w
  2272  0121  00F5               	movwf	??_isr
  2273  0122  0875               	movf	??_isr,w
  2274  0123  00B6               	movwf	_recibido3
  2275  0124                     i1l1625:
  2276  0124  01B5               	clrf	_bandera1
  2277  0125  0AB5               	incf	_bandera1,f
  2278  0126  293A               	goto	i1l103
  2279  0127                     i1l1629:
  2280  0127  083C               	movf	_bandera_recibido,w
  2281  0128  00F5               	movwf	??_isr
  2282  0129  01F6               	clrf	??_isr+1
  2283                           
  2284                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2285                           ; Switch size 1, requested type "simple"
  2286                           ; Number of cases is 1, Range of values is 0 to 0
  2287                           ; switch strategies available:
  2288                           ; Name         Instructions Cycles
  2289                           ; simple_byte            4     3 (average)
  2290                           ; direct_byte           11     8 (fixed)
  2291                           ; jumptable            260     6 (fixed)
  2292                           ;	Chosen strategy is simple_byte
  2293  012A  0876               	movf	??_isr+1,w
  2294  012B  3A00               	xorlw	0	; case 0
  2295  012C  1903               	skipnz
  2296  012D  292F               	goto	i1l2201
  2297  012E  293A               	goto	i1l103
  2298  012F                     i1l2201:
  2299                           
  2300                           ; Switch size 1, requested type "simple"
  2301                           ; Number of cases is 3, Range of values is 1 to 3
  2302                           ; switch strategies available:
  2303                           ; Name         Instructions Cycles
  2304                           ; simple_byte           10     6 (average)
  2305                           ; direct_byte           20    11 (fixed)
  2306                           ; jumptable            263     9 (fixed)
  2307                           ;	Chosen strategy is simple_byte
  2308  012F  0875               	movf	??_isr,w
  2309  0130  3A01               	xorlw	1	; case 1
  2310  0131  1903               	skipnz
  2311  0132  290C               	goto	i1l1619
  2312  0133  3A03               	xorlw	3	; case 2
  2313  0134  1903               	skipnz
  2314  0135  2915               	goto	i1l1621
  2315  0136  3A01               	xorlw	1	; case 3
  2316  0137  1903               	skipnz
  2317  0138  291E               	goto	i1l108
  2318  0139  293A               	goto	i1l103
  2319  013A                     i1l103:	
  2320                           ;main.c: 62:     }
  2321                           
  2322                           
  2323                           ;main.c: 66:     if (PIR1bits.TMR1IF){
  2324  013A  1C0C               	btfss	12,0	;volatile
  2325  013B  293D               	goto	u62_21
  2326  013C  293E               	goto	u62_20
  2327  013D                     u62_21:
  2328  013D  2949               	goto	i1l1639
  2329  013E                     u62_20:
  2330  013E                     i1l1631:
  2331                           
  2332                           ;main.c: 67:         if(mandar_datos == 0){
  2333  013E  0872               	movf	_mandar_datos,w
  2334  013F  1D03               	btfss	3,2
  2335  0140  2942               	goto	u63_21
  2336  0141  2943               	goto	u63_20
  2337  0142                     u63_21:
  2338  0142  2945               	goto	i1l110
  2339  0143                     u63_20:
  2340  0143                     i1l1633:
  2341                           
  2342                           ;main.c: 68:          mandar_datos = 1;
  2343  0143  01F2               	clrf	_mandar_datos
  2344  0144  0AF2               	incf	_mandar_datos,f
  2345  0145                     i1l110:	
  2346                           ;main.c: 69:         }
  2347                           
  2348                           
  2349                           ;main.c: 70:        RB7 = 1;
  2350  0145  1786               	bsf	6,7	;volatile
  2351  0146                     i1l1635:
  2352                           
  2353                           ;main.c: 71:        TMR1H = 0x0;
  2354  0146  018F               	clrf	15	;volatile
  2355                           
  2356                           ;main.c: 72:        TMR1L = 0x0;
  2357  0147  018E               	clrf	14	;volatile
  2358  0148                     i1l1637:
  2359                           
  2360                           ;main.c: 73:        PIR1bits.TMR1IF = 0;
  2361  0148  100C               	bcf	12,0	;volatile
  2362  0149                     i1l1639:
  2363                           
  2364                           ;main.c: 77:     if (RBIF){
  2365  0149  1C0B               	btfss	11,0	;volatile
  2366  014A  294C               	goto	u64_21
  2367  014B  294D               	goto	u64_20
  2368  014C                     u64_21:
  2369  014C  2975               	goto	i1l117
  2370  014D                     u64_20:
  2371  014D                     i1l1641:
  2372                           
  2373                           ;main.c: 78:        if (PORTBbits.RB0 == 0){
  2374  014D  1806               	btfsc	6,0	;volatile
  2375  014E  2950               	goto	u65_21
  2376  014F  2951               	goto	u65_20
  2377  0150                     u65_21:
  2378  0150  2954               	goto	i1l112
  2379  0151                     u65_20:
  2380  0151                     i1l1643:
  2381                           
  2382                           ;main.c: 79:             BANDERASTART = 1;
  2383  0151  01B9               	clrf	_BANDERASTART
  2384  0152  0AB9               	incf	_BANDERASTART,f
  2385                           
  2386                           ;main.c: 80:         }else if (PORTBbits.RB0 == 1 && BANDERASTART == 1){
  2387  0153  2962               	goto	i1l1651
  2388  0154                     i1l112:
  2389  0154  1C06               	btfss	6,0	;volatile
  2390  0155  2957               	goto	u66_21
  2391  0156  2958               	goto	u66_20
  2392  0157                     u66_21:
  2393  0157  2962               	goto	i1l1651
  2394  0158                     u66_20:
  2395  0158                     i1l1645:
  2396  0158  0339               	decf	_BANDERASTART,w
  2397  0159  1D03               	btfss	3,2
  2398  015A  295C               	goto	u67_21
  2399  015B  295D               	goto	u67_20
  2400  015C                     u67_21:
  2401  015C  2962               	goto	i1l1651
  2402  015D                     u67_20:
  2403  015D                     i1l1647:
  2404                           
  2405                           ;main.c: 81:             contador1++;
  2406  015D  3001               	movlw	1
  2407  015E  00F5               	movwf	??_isr
  2408  015F  0875               	movf	??_isr,w
  2409  0160  07F4               	addwf	_contador1,f
  2410  0161                     i1l1649:
  2411                           
  2412                           ;main.c: 82:             BANDERASTART = 0;
  2413  0161  01B9               	clrf	_BANDERASTART
  2414  0162                     i1l1651:
  2415                           
  2416                           ;main.c: 86:         if (PORTBbits.RB1== 0){
  2417  0162  1886               	btfsc	6,1	;volatile
  2418  0163  2965               	goto	u68_21
  2419  0164  2966               	goto	u68_20
  2420  0165                     u68_21:
  2421  0165  2968               	goto	i1l115
  2422  0166                     u68_20:
  2423  0166                     i1l1653:
  2424                           
  2425                           ;main.c: 87:             BANDERASTART1 = 1;
  2426  0166  01BA               	clrf	_BANDERASTART1
  2427  0167  0ABA               	incf	_BANDERASTART1,f
  2428  0168                     i1l115:	
  2429                           ;main.c: 88:         }
  2430                           
  2431                           
  2432                           ;main.c: 89:         if (PORTBbits.RB1== 1 && BANDERASTART1 == 1){
  2433  0168  1C86               	btfss	6,1	;volatile
  2434  0169  296B               	goto	u69_21
  2435  016A  296C               	goto	u69_20
  2436  016B                     u69_21:
  2437  016B  2974               	goto	i1l1661
  2438  016C                     u69_20:
  2439  016C                     i1l1655:
  2440  016C  033A               	decf	_BANDERASTART1,w
  2441  016D  1D03               	btfss	3,2
  2442  016E  2970               	goto	u70_21
  2443  016F  2971               	goto	u70_20
  2444  0170                     u70_21:
  2445  0170  2974               	goto	i1l1661
  2446  0171                     u70_20:
  2447  0171                     i1l1657:
  2448                           
  2449                           ;main.c: 90:             contador1--;
  2450  0171  3001               	movlw	1
  2451  0172  02F4               	subwf	_contador1,f
  2452  0173                     i1l1659:
  2453                           
  2454                           ;main.c: 91:             BANDERASTART1 = 0;
  2455  0173  01BA               	clrf	_BANDERASTART1
  2456  0174                     i1l1661:
  2457                           
  2458                           ;main.c: 93:       RBIF = 0;
  2459  0174  100B               	bcf	11,0	;volatile
  2460  0175                     i1l117:
  2461  0175  0879               	movf	??_isr+4,w
  2462  0176  008A               	movwf	10
  2463  0177  0878               	movf	??_isr+3,w
  2464  0178  0084               	movwf	4
  2465  0179  0E77               	swapf	??_isr+2,w
  2466  017A  0083               	movwf	3
  2467  017B  0EFE               	swapf	btemp,f
  2468  017C  0E7E               	swapf	btemp,w
  2469  017D  0009               	retfie
  2470  017E                     __end_of_isr:
  2471  007E                     btemp	set	126	;btemp
  2472  007E                     wtemp0	set	126
  2473                           
  2474                           	psect	intentry
  2475  0004                     __pintentry:	
  2476                           ;incstack = 0
  2477                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  2478                           
  2479  0004                     interrupt_function:
  2480  007E                     saved_w	set	btemp
  2481  0004  00FE               	movwf	btemp
  2482  0005  0E03               	swapf	3,w
  2483  0006  00F7               	movwf	??_isr+2
  2484  0007  0804               	movf	4,w
  2485  0008  00F8               	movwf	??_isr+3
  2486  0009  080A               	movf	10,w
  2487  000A  00F9               	movwf	??_isr+4
  2488  000B  120A  118A  2900   	ljmp	_isr
  2489                           
  2490                           	psect	config
  2491                           
  2492                           ;Config register CONFIG1 @ 0x2007
  2493                           ;	Oscillator Selection bits
  2494                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2495                           ;	Watchdog Timer Enable bit
  2496                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2497                           ;	Power-up Timer Enable bit
  2498                           ;	PWRTE = ON, PWRT enabled
  2499                           ;	RE3/MCLR pin function select bit
  2500                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2501                           ;	Code Protection bit
  2502                           ;	CP = OFF, Program memory code protection is disabled
  2503                           ;	Data Code Protection bit
  2504                           ;	CPD = OFF, Data memory code protection is disabled
  2505                           ;	Brown Out Reset Selection bits
  2506                           ;	BOREN = OFF, BOR disabled
  2507                           ;	Internal External Switchover bit
  2508                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2509                           ;	Fail-Safe Clock Monitor Enabled bit
  2510                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2511                           ;	Low Voltage Programming Enable bit
  2512                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  2513                           ;	In-Circuit Debugger Mode bit
  2514                           ;	DEBUG = 0x1, unprogrammed default
  2515  2007                     	org	8199
  2516  2007  30C4               	dw	12484
  2517                           
  2518                           ;Config register CONFIG2 @ 0x2008
  2519                           ;	Brown-out Reset Selection bit
  2520                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2521                           ;	Flash Program Memory Self Write Enable bits
  2522                           ;	WRT = OFF, Write protection off
  2523  2008                     	org	8200
  2524  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     21      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_int_string
    _int_string->_BTD_DECIMAL
    ___bmul->_string_int
    _BTD_UNIDAD->___awmod
    _BTD_DECIMAL->___awdiv
    _BTD_CENTENA->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    5038
                                             17 BANK0      4     4      0
                        _BTD_CENTENA
                        _BTD_DECIMAL
                         _BTD_UNIDAD
                             ___bmul
                       _enviar_letra
                         _int_string
                              _setup
                         _string_int
 ---------------------------------------------------------------------------------
 (1) _string_int                                           2     0      2     301
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _int_string                                           2     0      2     301
                                             15 BANK0      2     0      2
                        _BTD_CENTENA (ARG)
                        _BTD_DECIMAL (ARG)
                         _BTD_UNIDAD (ARG)
 ---------------------------------------------------------------------------------
 (1) _enviar_letra                                         1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     316
                                              2 BANK0      4     3      1
                         _string_int (ARG)
 ---------------------------------------------------------------------------------
 (1) _BTD_UNIDAD                                           6     4      2    1162
                                              7 BANK0      6     4      2
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _BTD_DECIMAL                                          6     4      2    1967
                                              9 BANK0      6     4      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     973
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _BTD_CENTENA                                          4     2      2     960
                                              9 BANK0      4     2      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BTD_CENTENA
     ___awdiv
   _BTD_DECIMAL
     ___awdiv
     ___awmod
   _BTD_UNIDAD
     ___awmod
   ___bmul
     _string_int (ARG)
   _enviar_letra
   _int_string
     _BTD_CENTENA (ARG)
       ___awdiv
     _BTD_DECIMAL (ARG)
       ___awdiv
       ___awmod
     _BTD_UNIDAD (ARG)
       ___awmod
   _setup
   _string_int

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      27       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     15      1D       5       36.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      27      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Aug 20 00:05:23 2021

         ___bmul@product 0024             ___awdiv@sign 0026                      l130 033C  
                    l133 03B0                      l311 03C7                      l136 0396  
                    l139 0369                      l166 03CB                      l174 0241  
                    l169 03D1                      l451 029C                      l189 02F5  
                    l438 01E6                      _RB7 0037                      u810 01C4  
                    u811 01C3                      u900 027B                      u805 01B4  
                    u901 027A                      u830 01D8                      u750 0185  
                    u831 01D7                      u815 01C0                      u751 0184  
                    u840 01DD                      u760 0190                      u920 028E  
                    u841 01DC                      u825 01CC                      u761 018F  
                    u921 028D                      u905 0277                      u770 01A1  
                    u930 0293                      u850 0249                      u771 01A0  
                    u931 0292                      u915 0282                      u851 0248  
                    u860 0254                      u940 03CF                      u861 0253  
                    u941 03CE                      u790 01B3                      u870 025F  
                    u950 03B9                      u791 01B2                      u871 025E  
                    u951 03B8                      u960 03C6                      u785 01A5  
                    u961 03C5                      u890 0271                      u970 0031  
                    u891 0270                      u971 0030                      u980 009A  
                    u885 0263                      u981 0099             _BANDERASTART 0039  
                    _isr 0100                      fsr0 0004             ___awmod@sign 0026  
                   l2003 033D                     l2011 029E                     l2005 0365  
                   l2101 0092                     l2023 02A6                     l2111 00BD  
                   l2103 0093                     l2041 02B5                     l2017 02A1  
                   l2009 029D                     l2121 00F8                     l2113 00DA  
                   l2105 009A                     l2035 02B0                     l2123 00F9  
                   l2115 00DF                     l2107 009B                     l2053 02BF  
                   l2029 02AB                     l2117 00F1                     l2109 00B8  
                   l2125 00FA                     l2047 02BA                     l2119 00F6  
                   l2081 03B5                     l2065 02C9                     l2073 02CE  
                   l2083 03B9                     l2059 02C4                     l2085 03BD  
                   l2093 0023                     l2087 03BF                     l2079 03B4  
                   l2095 0028                     l1801 01CA                     l2089 03C6  
                   l2097 002C                     l1811 01E2                     l1803 01CB  
                   l2099 0031                     l1805 01D2                     l1821 024E  
                   l1901 032E                     l2197 02D5                     l1807 01D8  
                   l1831 0262                     l1823 0250                     l1815 0242  
                   l2199 0221                     l1911 0333                     l1903 032F  
                   l1809 01DD                     l1841 0281                     l1833 0269  
                   l1825 0254                     l1817 0245                     l1913 0336  
                   l1905 0330                     l1771 017E                     l1843 0288  
                   l1835 026D                     l1827 0259                     l1819 0249  
                   l1931 01ED                     l1923 01E7                     l1915 033A  
                   l1907 0331                     l1781 0190                     l1773 0181  
                   l1917 0397                     l1837 0271                     l1829 025F  
                   l1845 028E                     l1925 01E8                     l1909 0332  
                   l1861 0302                     l1853 02F6                     l1791 01A4  
                   l1783 0195                     l1775 0185                     l1919 03AC  
                   l1847 0293                     l1839 027B                     l1943 01F7  
                   l1871 030D                     l1863 0305                     l1855 02FC  
                   l1793 01AB                     l1785 0199                     l1777 018A  
                   l1849 0298                     l1961 0206                     l1937 01F2  
                   l1881 0314                     l1873 030F                     l1865 0306  
                   l1857 02FF                     l1795 01AF                     l1787 019B  
                   l1779 018C                     l1955 0201                     l1891 031F  
                   l1883 0316                     l1875 0311                     l1867 0309  
                   l1859 0301                     l1797 01B3                     l1789 01A1  
                   l1973 0210                     l1949 01FC                     l1893 0322  
                   l1885 0318                     l1877 0312                     l1869 030C  
                   l1799 01C4                     l1967 020B                     l1895 0325  
                   l1887 0319                     l1879 0313                     l1993 03CB  
                   l1897 0328                     l1889 031C                     l1995 03CF  
                   l1979 0215                     l1987 021A                     l1899 032B  
                   l1997 036A                     l1999 0392                     ?_isr 0075  
                   _BRGH 04C2                     _IOCB 0096                     _RBIF 0058  
                   _RCIF 0065        enviar_letra@letra 0020                     _TXIF 0064  
                   _WPUB 0095           _contador_usart 003B            _BANDERASTART1 003A  
                   _main 0023                     btemp 007E                     start 000E  
      ___bmul@multiplier 0025                    ??_isr 0075                    ?_main 0075  
        __end_of___awdiv 01E7                    _BRG16 0C3B          __end_of___awmod 029D  
                  _ANSEL 0188          ___awdiv@divisor 0020      __size_of_BTD_UNIDAD 002D  
                  i1l110 0145                    i1l103 013A                    i1l112 0154  
                  i1l115 0168                    i1l108 011E                    i1l117 0175  
        ___awdiv@counter 0025                    _RCREG 001A                    _TMR1H 000F  
                  _TMR1L 000E                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    u61_20 0106  
                  u61_21 0105                    u70_20 0171                    u62_20 013E  
                  u70_21 0170                    u62_21 013D                    u63_20 0143  
                  u63_21 0142                    u64_20 014D                    u64_21 014C  
                  u65_20 0151                    u65_21 0150                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    u66_20 0158  
                  u66_21 0157                    u67_20 015D                    u67_21 015C  
                  u68_20 0166                    u68_21 0165                    u69_20 016C  
                  u69_21 016B                    _TXREG 0019         BTD_UNIDAD@valor2 0027  
                  _setup 02F6                    pclath 000A                    status 0003  
                  wtemp0 007E            ?_enviar_letra 0075          __initialization 0011  
           __end_of_main 0100                   ??_main 0031     __size_of_BTD_DECIMAL 002D  
   __size_of_BTD_CENTENA 001A         ___awdiv@dividend 0022                   ?_setup 0075  
                 _ANSELH 0189                   i1l2201 012F                   i1l1621 0115  
                 i1l1613 0100                   i1l1631 013E                   i1l1623 0120  
                 i1l1615 0106                   i1l1641 014D                   i1l1633 0143  
