

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 18:40:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  8004  0B2E  120A  158A  214C  120A  158A  	fcall	_int_string
  8005  0B33  1283               	bcf	3,5	;RP0=0, select bank0
  8006  0B34  1303               	bcf	3,6	;RP1=0, select bank0
  8007  0B35  082A               	movf	?_int_string,w
  8008  0B36  160A  118A  23E8  120A  158A  	fcall	_enviar_letra
  8009  0B3B                     l3529:
  8010                           
  8011                           ;MAINMASTER.c: 351:             enviar_letra(int_string(BTD_DECIMAL(luz1)));
  8012  0B3B  1283               	bcf	3,5	;RP0=0, select bank0
  8013  0B3C  1303               	bcf	3,6	;RP1=0, select bank0
  8014  0B3D  086C               	movf	_luz1,w
  8015  0B3E  1683               	bsf	3,5	;RP0=1, select bank1
  8016  0B3F  1303               	bcf	3,6	;RP1=0, select bank1
  8017  0B40  00AD               	movwf	??_main^(0+128)
  8018  0B41  01AE               	clrf	(??_main^(0+128)+1)
  8019  0B42  082D               	movf	??_main^(0+128),w
  8020  0B43  1283               	bcf	3,5	;RP0=0, select bank0
  8021  0B44  1303               	bcf	3,6	;RP1=0, select bank0
  8022  0B45  00A4               	movwf	BTD_DECIMAL@valor1
  8023  0B46  1683               	bsf	3,5	;RP0=1, select bank1
  8024  0B47  1303               	bcf	3,6	;RP1=0, select bank1
  8025  0B48  082E               	movf	(??_main+1)^(0+128),w
  8026  0B49  1283               	bcf	3,5	;RP0=0, select bank0
  8027  0B4A  1303               	bcf	3,6	;RP1=0, select bank0
  8028  0B4B  00A5               	movwf	BTD_DECIMAL@valor1+1
  8029  0B4C  160A  118A  24E6  120A  158A  	fcall	_BTD_DECIMAL
  8030  0B51  1283               	bcf	3,5	;RP0=0, select bank0
  8031  0B52  1303               	bcf	3,6	;RP1=0, select bank0
  8032  0B53  0825               	movf	?_BTD_DECIMAL+1,w
  8033  0B54  00AB               	movwf	int_string@valor+1
  8034  0B55  0824               	movf	?_BTD_DECIMAL,w
  8035  0B56  00AA               	movwf	int_string@valor
  8036  0B57  120A  158A  214C  120A  158A  	fcall	_int_string
  8037  0B5C  1283               	bcf	3,5	;RP0=0, select bank0
  8038  0B5D  1303               	bcf	3,6	;RP1=0, select bank0
  8039  0B5E  082A               	movf	?_int_string,w
  8040  0B5F  160A  118A  23E8  120A  158A  	fcall	_enviar_letra
  8041  0B64                     l3531:
  8042                           
  8043                           ;MAINMASTER.c: 352:             enviar_letra(int_string(BTD_UNIDAD(luz1)));
  8044  0B64  1283               	bcf	3,5	;RP0=0, select bank0
  8045  0B65  1303               	bcf	3,6	;RP1=0, select bank0
  8046  0B66  086C               	movf	_luz1,w
  8047  0B67  1683               	bsf	3,5	;RP0=1, select bank1
  8048  0B68  1303               	bcf	3,6	;RP1=0, select bank1
  8049  0B69  00AD               	movwf	??_main^(0+128)
  8050  0B6A  01AE               	clrf	(??_main^(0+128)+1)
  8051  0B6B  082D               	movf	??_main^(0+128),w
  8052  0B6C  1283               	bcf	3,5	;RP0=0, select bank0
  8053  0B6D  1303               	bcf	3,6	;RP1=0, select bank0
  8054  0B6E  00A2               	movwf	BTD_UNIDAD@valor2
  8055  0B6F  1683               	bsf	3,5	;RP0=1, select bank1
  8056  0B70  1303               	bcf	3,6	;RP1=0, select bank1
  8057  0B71  082E               	movf	(??_main+1)^(0+128),w
  8058  0B72  1283               	bcf	3,5	;RP0=0, select bank0
  8059  0B73  1303               	bcf	3,6	;RP1=0, select bank0
  8060  0B74  00A3               	movwf	BTD_UNIDAD@valor2+1
  8061  0B75  160A  118A  2513  120A  158A  	fcall	_BTD_UNIDAD
  8062  0B7A  1283               	bcf	3,5	;RP0=0, select bank0
  8063  0B7B  1303               	bcf	3,6	;RP1=0, select bank0
  8064  0B7C  0823               	movf	?_BTD_UNIDAD+1,w
  8065  0B7D  00AB               	movwf	int_string@valor+1
  8066  0B7E  0822               	movf	?_BTD_UNIDAD,w
  8067  0B7F  00AA               	movwf	int_string@valor
  8068  0B80  120A  158A  214C  120A  158A  	fcall	_int_string
  8069  0B85  1283               	bcf	3,5	;RP0=0, select bank0
  8070  0B86  1303               	bcf	3,6	;RP1=0, select bank0
  8071  0B87  082A               	movf	?_int_string,w
  8072  0B88  160A  118A  23E8  120A  158A  	fcall	_enviar_letra
  8073                           
  8074                           ;MAINMASTER.c: 353:             enviar_letra(',');
  8075  0B8D  302C               	movlw	44
  8076  0B8E  160A  118A  23E8  120A  158A  	fcall	_enviar_letra
  8077  0B93                     l3533:
  8078                           
  8079                           ;MAINMASTER.c: 354:             enviar_letra(int_string(BTD_CENTENA(luz2)));
  8080  0B93  1283               	bcf	3,5	;RP0=0, select bank0
  8081  0B94  1303               	bcf	3,6	;RP1=0, select bank0
  8082  0B95  086B               	movf	_luz2,w
  8083  0B96  1683               	bsf	3,5	;RP0=1, select bank1
  8084  0B97  1303               	bcf	3,6	;RP1=0, select bank1
  8085  0B98  00AD               	movwf	??_main^(0+128)
  8086  0B99  01AE               	clrf	(??_main^(0+128)+1)
  8087  0B9A  082D               	movf	??_main^(0+128),w
  8088  0B9B  1283               	bcf	3,5	;RP0=0, select bank0
  8089  0B9C  1303               	bcf	3,6	;RP1=0, select bank0
  8090  0B9D  00A4               	movwf	BTD_CENTENA@valor
  8091  0B9E  1683               	bsf	3,5	;RP0=1, select bank1
  8092  0B9F  1303               	bcf	3,6	;RP1=0, select bank1
  8093  0BA0  082E               	movf	(??_main+1)^(0+128),w
  8094  0BA1  1283               	bcf	3,5	;RP0=0, select bank0
  8095  0BA2  1303               	bcf	3,6	;RP1=0, select bank0
  8096  0BA3  00A5               	movwf	BTD_CENTENA@valor+1
  8097  0BA4  160A  118A  23FF  120A  158A  	fcall	_BTD_CENTENA
  8098  0BA9  1283               	bcf	3,5	;RP0=0, select bank0
  8099  0BAA  1303               	bcf	3,6	;RP1=0, select bank0
  8100  0BAB  0825               	movf	?_BTD_CENTENA+1,w
  8101  0BAC  00AB               	movwf	int_string@valor+1
  8102  0BAD  0824               	movf	?_BTD_CENTENA,w
  8103  0BAE  00AA               	movwf	int_string@valor
  8104  0BAF  120A  158A  214C  120A  158A  	fcall	_int_string
  8105  0BB4  1283               	bcf	3,5	;RP0=0, select bank0
  8106  0BB5  1303               	bcf	3,6	;RP1=0, select bank0
  8107  0BB6  082A               	movf	?_int_string,w
  8108  0BB7  160A  118A  23E8  120A  158A  	fcall	_enviar_letra
  8109  0BBC                     l3535:
  8110                           
  8111                           ;MAINMASTER.c: 355:             enviar_letra(int_string(BTD_DECIMAL(luz2)));
  8112  0BBC  1283               	bcf	3,5	;RP0=0, select bank0
  8113  0BBD  1303               	bcf	3,6	;RP1=0, select bank0
  8114  0BBE  086B               	movf	_luz2,w
  8115  0BBF  1683               	bsf	3,5	;RP0=1, select bank1
  8116  0BC0  1303               	bcf	3,6	;RP1=0, select bank1
  8117  0BC1  00AD               	movwf	??_main^(0+128)
  8118  0BC2  01AE               	clrf	(??_main^(0+128)+1)
  8119  0BC3  082D               	movf	??_main^(0+128),w
  8120  0BC4  1283               	bcf	3,5	;RP0=0, select bank0
  8121  0BC5  1303               	bcf	3,6	;RP1=0, select bank0
  8122  0BC6  00A4               	movwf	BTD_DECIMAL@valor1
  8123  0BC7  1683               	bsf	3,5	;RP0=1, select bank1
  8124  0BC8  1303               	bcf	3,6	;RP1=0, select bank1
  8125  0BC9  082E               	movf	(??_main+1)^(0+128),w
  8126  0BCA  1283               	bcf	3,5	;RP0=0, select bank0
  8127  0BCB  1303               	bcf	3,6	;RP1=0, select bank0
  8128  0BCC  00A5               	movwf	BTD_DECIMAL@valor1+1
  8129  0BCD  160A  118A  24E6  120A  158A  	fcall	_BTD_DECIMAL
  8130  0BD2  1283               	bcf	3,5	;RP0=0, select bank0
  8131  0BD3  1303               	bcf	3,6	;RP1=0, select bank0
  8132  0BD4  0825               	movf	?_BTD_DECIMAL+1,w
  8133  0BD5  00AB               	movwf	int_string@valor+1
  8134  0BD6  0824               	movf	?_BTD_DECIMAL,w
  8135  0BD7  00AA               	movwf	int_string@valor
  8136  0BD8  120A  158A  214C  120A  158A  	fcall	_int_string
  8137  0BDD  1283               	bcf	3,5	;RP0=0, select bank0
  8138  0BDE  1303               	bcf	3,6	;RP1=0, select bank0
  8139  0BDF  082A               	movf	?_int_string,w
  8140  0BE0  160A  118A  23E8  120A  158A  	fcall	_enviar_letra
  8141  0BE5                     l3537:
  8142                           
  8143                           ;MAINMASTER.c: 356:             enviar_letra(int_string(BTD_UNIDAD(luz2)));
  8144  0BE5  1283               	bcf	3,5	;RP0=0, select bank0
  8145  0BE6  1303               	bcf	3,6	;RP1=0, select bank0
  8146  0BE7  086B               	movf	_luz2,w
  8147  0BE8  1683               	bsf	3,5	;RP0=1, select bank1
  8148  0BE9  1303               	bcf	3,6	;RP1=0, select bank1
  8149  0BEA  00AD               	movwf	??_main^(0+128)
  8150  0BEB  01AE               	clrf	(??_main^(0+128)+1)
  8151  0BEC  082D               	movf	??_main^(0+128),w
  8152  0BED  1283               	bcf	3,5	;RP0=0, select bank0
  8153  0BEE  1303               	bcf	3,6	;RP1=0, select bank0
  8154  0BEF  00A2               	movwf	BTD_UNIDAD@valor2
  8155  0BF0  1683               	bsf	3,5	;RP0=1, select bank1
  8156  0BF1  1303               	bcf	3,6	;RP1=0, select bank1
  8157  0BF2  082E               	movf	(??_main+1)^(0+128),w
  8158  0BF3  1283               	bcf	3,5	;RP0=0, select bank0
  8159  0BF4  1303               	bcf	3,6	;RP1=0, select bank0
  8160  0BF5  00A3               	movwf	BTD_UNIDAD@valor2+1
  8161  0BF6  160A  118A  2513  120A  158A  	fcall	_BTD_UNIDAD
  8162  0BFB  1283               	bcf	3,5	;RP0=0, select bank0
  8163  0BFC  1303               	bcf	3,6	;RP1=0, select bank0
  8164  0BFD  0823               	movf	?_BTD_UNIDAD+1,w
  8165  0BFE  00AB               	movwf	int_string@valor+1
  8166  0BFF  0822               	movf	?_BTD_UNIDAD,w
  8167  0C00  00AA               	movwf	int_string@valor
  8168  0C01  120A  158A  214C  120A  158A  	fcall	_int_string
  8169  0C06  1283               	bcf	3,5	;RP0=0, select bank0
  8170  0C07  1303               	bcf	3,6	;RP1=0, select bank0
  8171  0C08  082A               	movf	?_int_string,w
  8172  0C09  160A  118A  23E8  120A  158A  	fcall	_enviar_letra
  8173  0C0E                     l3539:
  8174                           
  8175                           ;MAINMASTER.c: 357:             enviar_letra(')');
  8176  0C0E  3029               	movlw	41
  8177  0C0F  160A  118A  23E8  120A  158A  	fcall	_enviar_letra
  8178                           
  8179                           ;MAINMASTER.c: 358:             print("\n\r");
  8180  0C14  3019               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  8181  0C15  160A  118A  244D  120A  158A  	fcall	_print
  8182  0C1A                     l3541:
  8183                           
  8184                           ;MAINMASTER.c: 361:             bandera_serial = 0;
  8185  0C1A  1283               	bcf	3,5	;RP0=0, select bank0
  8186  0C1B  1303               	bcf	3,6	;RP1=0, select bank0
  8187  0C1C  01E3               	clrf	_bandera_serial
  8188  0C1D                     l3543:
  8189                           
  8190                           ;MAINMASTER.c: 364:         if ((temperatura1 < temp_nom || temperatura2 < temp_nom)) {
  8191  0C1D  301C               	movlw	28
  8192  0C1E  026E               	subwf	_temperatura1,w
  8193  0C1F  1C03               	skipc
  8194  0C20  2C22               	goto	u3961
  8195  0C21  2C23               	goto	u3960
  8196  0C22                     u3961:
  8197  0C22  2C29               	goto	l3547
  8198  0C23                     u3960:
  8199  0C23                     l3545:
  8200  0C23  301C               	movlw	28
  8201  0C24  026D               	subwf	_temperatura2,w
  8202  0C25  1803               	skipnc
  8203  0C26  2C28               	goto	u3971
  8204  0C27  2C29               	goto	u3970
  8205  0C28                     u3971:
  8206  0C28  2C63               	goto	l3557
  8207  0C29                     u3970:
  8208  0C29                     l3547:
  8209                           
  8210                           ;MAINMASTER.c: 369:             I2C_Master_Start();
  8211  0C29  160A  118A  23CC  120A  158A  	fcall	_I2C_Master_Start
  8212                           
  8213                           ;MAINMASTER.c: 370:             I2C_Master_Write(0x60);
  8214  0C2E  3060               	movlw	96
  8215  0C2F  00F3               	movwf	I2C_Master_Write@d
  8216  0C30  3000               	movlw	0
  8217  0C31  00F4               	movwf	I2C_Master_Write@d+1
  8218  0C32  160A  118A  23DE  120A  158A  	fcall	_I2C_Master_Write
  8219                           
  8220                           ;MAINMASTER.c: 371:             I2C_Master_Write(0x01);
  8221  0C37  3001               	movlw	1
  8222  0C38  00F3               	movwf	I2C_Master_Write@d
  8223  0C39  3000               	movlw	0
  8224  0C3A  00F4               	movwf	I2C_Master_Write@d+1
  8225  0C3B  160A  118A  23DE  120A  158A  	fcall	_I2C_Master_Write
  8226                           
  8227                           ;MAINMASTER.c: 372:             I2C_Master_Stop();
  8228  0C40  160A  118A  23D5  120A  158A  	fcall	_I2C_Master_Stop
  8229  0C45                     l3549:
  8230                           
  8231                           ;MAINMASTER.c: 373:             _delay((unsigned long)((200)*(8000000/4000.0)));
  8232  0C45  3003               	movlw	3
  8233  0C46  1683               	bsf	3,5	;RP0=1, select bank1
  8234  0C47  1303               	bcf	3,6	;RP1=0, select bank1
  8235  0C48  00AF               	movwf	(??_main^(0+128)+2)
  8236  0C49  3008               	movlw	8
  8237  0C4A  00AE               	movwf	(??_main^(0+128)+1)
  8238  0C4B  3076               	movlw	118
  8239  0C4C  00AD               	movwf	??_main^(0+128)
  8240  0C4D                     u4087:
  8241  0C4D  0BAD               	decfsz	??_main^(0+128),f
  8242  0C4E  2C4D               	goto	u4087
  8243  0C4F  0BAE               	decfsz	(??_main^(0+128)+1),f
  8244  0C50  2C4D               	goto	u4087
  8245  0C51  0BAF               	decfsz	(??_main^(0+128)+2),f
  8246  0C52  2C4D               	goto	u4087
  8247  0C53  0000               	nop
  8248  0C54                     l3551:
  8249                           
  8250                           ;MAINMASTER.c: 380:             bandera_ventilador = '1';
  8251  0C54  3031               	movlw	49
  8252  0C55  1683               	bsf	3,5	;RP0=1, select bank1
  8253  0C56  1303               	bcf	3,6	;RP1=0, select bank1
  8254  0C57  00AD               	movwf	??_main^(0+128)
  8255  0C58  082D               	movf	??_main^(0+128),w
  8256  0C59  00F9               	movwf	_bandera_ventilador
  8257  0C5A                     l3553:
  8258                           
  8259                           ;MAINMASTER.c: 381:             bandera_resistencia = '1';
  8260  0C5A  3031               	movlw	49
  8261  0C5B  00AD               	movwf	??_main^(0+128)
  8262  0C5C  082D               	movf	??_main^(0+128),w
  8263  0C5D  00F8               	movwf	_bandera_resistencia
  8264  0C5E                     l3555:
  8265                           
  8266                           ;MAINMASTER.c: 382:             bandera_servo = '1';
  8267  0C5E  3031               	movlw	49
  8268  0C5F  00AD               	movwf	??_main^(0+128)
  8269  0C60  082D               	movf	??_main^(0+128),w
  8270  0C61  00AB               	movwf	_bandera_servo^(0+128)
  8271                           
  8272                           ;MAINMASTER.c: 385:         } else if ((temperatura1 > temp_nom && temperatura2 > temp_n
      +                          om)) {
  8273  0C62  2C68               	goto	u3981
  8274  0C63                     l3557:
  8275  0C63  301D               	movlw	29
  8276  0C64  026E               	subwf	_temperatura1,w
  8277  0C65  1C03               	skipc
  8278  0C66  2C68               	goto	u3981
  8279  0C67  2C6B               	goto	u3980
  8280  0C68                     u3981:
  8281  0C68  120A  118A  2848   	goto	l3421
  8282  0C6B                     u3980:
  8283  0C6B                     l3559:
  8284  0C6B  301D               	movlw	29
  8285  0C6C  026D               	subwf	_temperatura2,w
  8286  0C6D  1C03               	skipc
  8287  0C6E  2C70               	goto	u3991
  8288  0C6F  2C71               	goto	u3990
  8289  0C70                     u3991:
  8290  0C70  2C68               	goto	u3981
  8291  0C71                     u3990:
  8292  0C71                     l3561:
  8293                           
  8294                           ;MAINMASTER.c: 390:             I2C_Master_Start();
  8295  0C71  160A  118A  23CC  120A  158A  	fcall	_I2C_Master_Start
  8296                           
  8297                           ;MAINMASTER.c: 391:             I2C_Master_Write(0x60);
  8298  0C76  3060               	movlw	96
  8299  0C77  00F3               	movwf	I2C_Master_Write@d
  8300  0C78  3000               	movlw	0
  8301  0C79  00F4               	movwf	I2C_Master_Write@d+1
  8302  0C7A  160A  118A  23DE  120A  158A  	fcall	_I2C_Master_Write
  8303                           
  8304                           ;MAINMASTER.c: 392:             I2C_Master_Write(0x02);
  8305  0C7F  3002               	movlw	2
  8306  0C80  00F3               	movwf	I2C_Master_Write@d
  8307  0C81  3000               	movlw	0
  8308  0C82  00F4               	movwf	I2C_Master_Write@d+1
  8309  0C83  160A  118A  23DE  120A  158A  	fcall	_I2C_Master_Write
  8310                           
  8311                           ;MAINMASTER.c: 393:             I2C_Master_Stop();
  8312  0C88  160A  118A  23D5  120A  158A  	fcall	_I2C_Master_Stop
  8313  0C8D                     l3563:
  8314                           
  8315                           ;MAINMASTER.c: 397:             bandera_ventilador = '0';
  8316  0C8D  3030               	movlw	48
  8317  0C8E  1683               	bsf	3,5	;RP0=1, select bank1
  8318  0C8F  1303               	bcf	3,6	;RP1=0, select bank1
  8319  0C90  00AD               	movwf	??_main^(0+128)
  8320  0C91  082D               	movf	??_main^(0+128),w
  8321  0C92  00F9               	movwf	_bandera_ventilador
  8322  0C93                     l3565:
  8323                           
  8324                           ;MAINMASTER.c: 398:             bandera_resistencia = '0';
  8325  0C93  3030               	movlw	48
  8326  0C94  00AD               	movwf	??_main^(0+128)
  8327  0C95  082D               	movf	??_main^(0+128),w
  8328  0C96  00F8               	movwf	_bandera_resistencia
  8329  0C97                     l3567:
  8330                           
  8331                           ;MAINMASTER.c: 399:             bandera_servo = '0';
  8332  0C97  3030               	movlw	48
  8333  0C98  00AD               	movwf	??_main^(0+128)
  8334  0C99  082D               	movf	??_main^(0+128),w
  8335  0C9A  00AB               	movwf	_bandera_servo^(0+128)
  8336  0C9B  2C68               	goto	u3981
  8337  0C9C  120A  118A  280C   	ljmp	start
  8338  0C9F                     __end_of_main:

Data Sizes:
    Strings     35
    Constant    0
    Data        1
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     67      79
    BANK1            80      5      19
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 14
		 -> STR_8(CODE[2]), STR_7(CODE[3]), STR_6(CODE[3]), STR_5(CODE[2]), 
		 -> STR_4(CODE[14]), STR_3(CODE[3]), STR_2(CODE[2]), STR_1(CODE[10]), 

    print@palabra	PTR unsigned char  size(1) Largest target is 3
		 -> STR_9(CODE[3]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    ___fladd->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _BTD_UNIDAD->___awmod
    _BTD_DECIMAL->___awdiv
    _BTD_DECIMAL->___awmod
    _BTD_CENTENA->___awdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _int_string->_BTD_DECIMAL
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul
    _BTD_UNIDAD->___awmod
    _BTD_DECIMAL->___awdiv
    _BTD_CENTENA->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   19912
                                              0 BANK1      5     5      0
                        _BTD_CENTENA
                        _BTD_DECIMAL
                         _BTD_UNIDAD
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                            _Lcd_Cmd
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
                       _enviar_letra
                         _int_string
                              _print
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) _print                                                2     2      0      78
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _int_string                                           2     0      2    1846
                                             10 BANK0      2     0      2
                        _BTD_CENTENA (ARG)
                        _BTD_DECIMAL (ARG)
                         _BTD_UNIDAD (ARG)
 ---------------------------------------------------------------------------------
 (1) _enviar_letra                                         1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     836
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     533
                                             56 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2873
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) ___fladd                                             20    12      8    2718
                                             36 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     731
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       3     3      0     313
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     831
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     527
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     279
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     279
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     248
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2    1471
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     456
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _BTD_UNIDAD                                           6     4      2    1792
                                              2 BANK0      6     4      2
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _BTD_DECIMAL                                          6     4      2    2396
                                              4 BANK0      6     4      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     973
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _BTD_CENTENA                                          4     2      2    1389
                                              4 BANK0      4     2      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
