

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 17:14:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2077  0440  083B               	movf	BTD_DECIMAL@temporal1,w
  2078  0441  00F5               	movwf	___awdiv@dividend
  2079  0442  120A  118A  227A  120A  118A  	fcall	___awdiv
  2080  0447  0874               	movf	?___awdiv+1,w
  2081  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2082  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2083  044A  00BE               	movwf	BTD_DECIMAL@salida1+1
  2084  044B  0873               	movf	?___awdiv,w
  2085  044C  00BD               	movwf	BTD_DECIMAL@salida1
  2086  044D                     l2053:
  2087                           
  2088                           ;BTD_CONVERTER.c: 23:     return (salida1);
  2089  044D  083E               	movf	BTD_DECIMAL@salida1+1,w
  2090  044E  00BA               	movwf	?_BTD_DECIMAL+1
  2091  044F  083D               	movf	BTD_DECIMAL@salida1,w
  2092  0450  00B9               	movwf	?_BTD_DECIMAL
  2093  0451                     l252:
  2094  0451  0008               	return
  2095  0452                     __end_of_BTD_DECIMAL:
  2096                           
  2097                           	psect	text8
  2098  039D                     __ptext8:	
  2099 ;; *************** function ___awmod *****************
  2100 ;; Defined at:
  2101 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2102 ;; Parameters:    Size  Location     Type
  2103 ;;  divisor         2    3[COMMON] int 
  2104 ;;  dividend        2    5[COMMON] int 
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;  sign            1    2[BANK0 ] unsigned char 
  2107 ;;  counter         1    1[BANK0 ] unsigned char 
  2108 ;; Return value:  Size  Location     Type
  2109 ;;                  2    3[COMMON] int 
  2110 ;; Registers used:
  2111 ;;		wreg, status,2, status,0
  2112 ;; Tracked objects:
  2113 ;;		On entry : 0/0
  2114 ;;		On exit  : 0/0
  2115 ;;		Unchanged: 0/0
  2116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2117 ;;      Params:         4       0       0       0       0
  2118 ;;      Locals:         0       2       0       0       0
  2119 ;;      Temps:          0       1       0       0       0
  2120 ;;      Totals:         4       3       0       0       0
  2121 ;;Total ram usage:        7 bytes
  2122 ;; Hardware stack levels used:    1
  2123 ;; Hardware stack levels required when called:    1
  2124 ;; This function calls:
  2125 ;;		Nothing
  2126 ;; This function is called by:
  2127 ;;		_BTD_DECIMAL
  2128 ;;		_BTD_UNIDAD
  2129 ;; This function uses a non-reentrant model
  2130 ;;
  2131                           
  2132                           
  2133                           ;psect for function ___awmod
  2134  039D                     ___awmod:
  2135  039D                     l2001:	
  2136                           ;incstack = 0
  2137                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2138                           
  2139  039D  1283               	bcf	3,5	;RP0=0, select bank0
  2140  039E  1303               	bcf	3,6	;RP1=0, select bank0
  2141  039F  01B6               	clrf	___awmod@sign
  2142  03A0                     l2003:
  2143  03A0  1FF6               	btfss	___awmod@dividend+1,7
  2144  03A1  2BA3               	goto	u1081
  2145  03A2  2BA4               	goto	u1080
  2146  03A3                     u1081:
  2147  03A3  2BAB               	goto	l2009
  2148  03A4                     u1080:
  2149  03A4                     l2005:
  2150  03A4  09F5               	comf	___awmod@dividend,f
  2151  03A5  09F6               	comf	___awmod@dividend+1,f
  2152  03A6  0AF5               	incf	___awmod@dividend,f
  2153  03A7  1903               	skipnz
  2154  03A8  0AF6               	incf	___awmod@dividend+1,f
  2155  03A9                     l2007:
  2156  03A9  01B6               	clrf	___awmod@sign
  2157  03AA  0AB6               	incf	___awmod@sign,f
  2158  03AB                     l2009:
  2159  03AB  1FF4               	btfss	___awmod@divisor+1,7
  2160  03AC  2BAE               	goto	u1091
  2161  03AD  2BAF               	goto	u1090
  2162  03AE                     u1091:
  2163  03AE  2BB4               	goto	l2013
  2164  03AF                     u1090:
  2165  03AF                     l2011:
  2166  03AF  09F3               	comf	___awmod@divisor,f
  2167  03B0  09F4               	comf	___awmod@divisor+1,f
  2168  03B1  0AF3               	incf	___awmod@divisor,f
  2169  03B2  1903               	skipnz
  2170  03B3  0AF4               	incf	___awmod@divisor+1,f
  2171  03B4                     l2013:
  2172  03B4  0873               	movf	___awmod@divisor,w
  2173  03B5  0474               	iorwf	___awmod@divisor+1,w
  2174  03B6  1903               	btfsc	3,2
  2175  03B7  2BB9               	goto	u1101
  2176  03B8  2BBA               	goto	u1100
  2177  03B9                     u1101:
  2178  03B9  2BE9               	goto	l2031
  2179  03BA                     u1100:
  2180  03BA                     l2015:
  2181  03BA  01B5               	clrf	___awmod@counter
  2182  03BB  0AB5               	incf	___awmod@counter,f
  2183  03BC  2BC8               	goto	l2021
  2184  03BD                     l2017:
  2185  03BD  3001               	movlw	1
  2186  03BE                     u1115:
  2187  03BE  1003               	clrc
  2188  03BF  0DF3               	rlf	___awmod@divisor,f
  2189  03C0  0DF4               	rlf	___awmod@divisor+1,f
  2190  03C1  3EFF               	addlw	-1
  2191  03C2  1D03               	skipz
  2192  03C3  2BBE               	goto	u1115
  2193  03C4                     l2019:
  2194  03C4  3001               	movlw	1
  2195  03C5  00B4               	movwf	??___awmod
  2196  03C6  0834               	movf	??___awmod,w
  2197  03C7  07B5               	addwf	___awmod@counter,f
  2198  03C8                     l2021:
  2199  03C8  1FF4               	btfss	___awmod@divisor+1,7
  2200  03C9  2BCB               	goto	u1121
  2201  03CA  2BCC               	goto	u1120
  2202  03CB                     u1121:
  2203  03CB  2BBD               	goto	l2017
  2204  03CC                     u1120:
  2205  03CC                     l2023:
  2206  03CC  0874               	movf	___awmod@divisor+1,w
  2207  03CD  0276               	subwf	___awmod@dividend+1,w
  2208  03CE  1D03               	skipz
  2209  03CF  2BD2               	goto	u1135
  2210  03D0  0873               	movf	___awmod@divisor,w
  2211  03D1  0275               	subwf	___awmod@dividend,w
  2212  03D2                     u1135:
  2213  03D2  1C03               	skipc
  2214  03D3  2BD5               	goto	u1131
  2215  03D4  2BD6               	goto	u1130
  2216  03D5                     u1131:
  2217  03D5  2BDC               	goto	l2027
  2218  03D6                     u1130:
  2219  03D6                     l2025:
  2220  03D6  0873               	movf	___awmod@divisor,w
  2221  03D7  02F5               	subwf	___awmod@dividend,f
  2222  03D8  0874               	movf	___awmod@divisor+1,w
  2223  03D9  1C03               	skipc
  2224  03DA  03F6               	decf	___awmod@dividend+1,f
  2225  03DB  02F6               	subwf	___awmod@dividend+1,f
  2226  03DC                     l2027:
  2227  03DC  3001               	movlw	1
  2228  03DD                     u1145:
  2229  03DD  1003               	clrc
  2230  03DE  0CF4               	rrf	___awmod@divisor+1,f
  2231  03DF  0CF3               	rrf	___awmod@divisor,f
  2232  03E0  3EFF               	addlw	-1
  2233  03E1  1D03               	skipz
  2234  03E2  2BDD               	goto	u1145
  2235  03E3                     l2029:
  2236  03E3  3001               	movlw	1
  2237  03E4  02B5               	subwf	___awmod@counter,f
  2238  03E5  1D03               	btfss	3,2
  2239  03E6  2BE8               	goto	u1151
  2240  03E7  2BE9               	goto	u1150
  2241  03E8                     u1151:
  2242  03E8  2BCC               	goto	l2023
  2243  03E9                     u1150:
  2244  03E9                     l2031:
  2245  03E9  0836               	movf	___awmod@sign,w
  2246  03EA  1903               	btfsc	3,2
  2247  03EB  2BED               	goto	u1161
  2248  03EC  2BEE               	goto	u1160
  2249  03ED                     u1161:
  2250  03ED  2BF3               	goto	l2035
  2251  03EE                     u1160:
  2252  03EE                     l2033:
  2253  03EE  09F5               	comf	___awmod@dividend,f
  2254  03EF  09F6               	comf	___awmod@dividend+1,f
  2255  03F0  0AF5               	incf	___awmod@dividend,f
  2256  03F1  1903               	skipnz
  2257  03F2  0AF6               	incf	___awmod@dividend+1,f
  2258  03F3                     l2035:
  2259  03F3  0876               	movf	___awmod@dividend+1,w
  2260  03F4  00F4               	movwf	?___awmod+1
  2261  03F5  0875               	movf	___awmod@dividend,w
  2262  03F6  00F3               	movwf	?___awmod
  2263  03F7                     l567:
  2264  03F7  0008               	return
  2265  03F8                     __end_of___awmod:
  2266                           
  2267                           	psect	text9
  2268  048D                     __ptext9:	
  2269 ;; *************** function _BTD_CENTENA *****************
  2270 ;; Defined at:
  2271 ;;		line 13 in file "BTD_CONVERTER.c"
  2272 ;; Parameters:    Size  Location     Type
  2273 ;;  valor           2    5[BANK0 ] int 
  2274 ;; Auto vars:     Size  Location     Type
  2275 ;;  salida          2    7[BANK0 ] int 
  2276 ;; Return value:  Size  Location     Type
  2277 ;;                  2    5[BANK0 ] int 
  2278 ;; Registers used:
  2279 ;;		wreg, status,2, status,0, pclath, cstack
  2280 ;; Tracked objects:
  2281 ;;		On entry : 0/0
  2282 ;;		On exit  : 0/0
  2283 ;;		Unchanged: 0/0
  2284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2285 ;;      Params:         0       2       0       0       0
  2286 ;;      Locals:         0       2       0       0       0
  2287 ;;      Temps:          0       0       0       0       0
  2288 ;;      Totals:         0       4       0       0       0
  2289 ;;Total ram usage:        4 bytes
  2290 ;; Hardware stack levels used:    1
  2291 ;; Hardware stack levels required when called:    2
  2292 ;; This function calls:
  2293 ;;		___awdiv
  2294 ;; This function is called by:
  2295 ;;		_main
  2296 ;; This function uses a non-reentrant model
  2297 ;;
  2298                           
  2299                           
  2300                           ;psect for function _BTD_CENTENA
  2301  048D                     _BTD_CENTENA:
  2302  048D                     l2045:	
  2303                           ;incstack = 0
  2304                           ; Regs used in _BTD_CENTENA: [wreg+status,2+status,0+pclath+cstack]
  2305                           
  2306                           
  2307                           ;BTD_CONVERTER.c: 14:     int salida;;BTD_CONVERTER.c: 15:     salida = valor/100;
  2308  048D  3064               	movlw	100
  2309  048E  00F3               	movwf	___awdiv@divisor
  2310  048F  3000               	movlw	0
  2311  0490  00F4               	movwf	___awdiv@divisor+1
  2312  0491  1283               	bcf	3,5	;RP0=0, select bank0
  2313  0492  1303               	bcf	3,6	;RP1=0, select bank0
  2314  0493  083A               	movf	BTD_CENTENA@valor+1,w
  2315  0494  00F6               	movwf	___awdiv@dividend+1
  2316  0495  0839               	movf	BTD_CENTENA@valor,w
  2317  0496  00F5               	movwf	___awdiv@dividend
  2318  0497  120A  118A  227A  120A  118A  	fcall	___awdiv
  2319  049C  0874               	movf	?___awdiv+1,w
  2320  049D  1283               	bcf	3,5	;RP0=0, select bank0
  2321  049E  1303               	bcf	3,6	;RP1=0, select bank0
  2322  049F  00BC               	movwf	BTD_CENTENA@salida+1
  2323  04A0  0873               	movf	?___awdiv,w
  2324  04A1  00BB               	movwf	BTD_CENTENA@salida
  2325  04A2                     l2047:
  2326                           
  2327                           ;BTD_CONVERTER.c: 16:     return(salida);
  2328  04A2  083C               	movf	BTD_CENTENA@salida+1,w
  2329  04A3  00BA               	movwf	?_BTD_CENTENA+1
  2330  04A4  083B               	movf	BTD_CENTENA@salida,w
  2331  04A5  00B9               	movwf	?_BTD_CENTENA
  2332  04A6                     l249:
  2333  04A6  0008               	return
  2334  04A7                     __end_of_BTD_CENTENA:
  2335                           
  2336                           	psect	text10
  2337  027A                     __ptext10:	
  2338 ;; *************** function ___awdiv *****************
  2339 ;; Defined at:
  2340 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2341 ;; Parameters:    Size  Location     Type
  2342 ;;  divisor         2    3[COMMON] int 
  2343 ;;  dividend        2    5[COMMON] int 
  2344 ;; Auto vars:     Size  Location     Type
  2345 ;;  quotient        2    3[BANK0 ] int 
  2346 ;;  sign            1    2[BANK0 ] unsigned char 
  2347 ;;  counter         1    1[BANK0 ] unsigned char 
  2348 ;; Return value:  Size  Location     Type
  2349 ;;                  2    3[COMMON] int 
  2350 ;; Registers used:
  2351 ;;		wreg, status,2, status,0
  2352 ;; Tracked objects:
  2353 ;;		On entry : 0/0
  2354 ;;		On exit  : 0/0
  2355 ;;		Unchanged: 0/0
  2356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2357 ;;      Params:         4       0       0       0       0
  2358 ;;      Locals:         0       4       0       0       0
  2359 ;;      Temps:          0       1       0       0       0
  2360 ;;      Totals:         4       5       0       0       0
  2361 ;;Total ram usage:        9 bytes
  2362 ;; Hardware stack levels used:    1
  2363 ;; Hardware stack levels required when called:    1
  2364 ;; This function calls:
  2365 ;;		Nothing
  2366 ;; This function is called by:
  2367 ;;		_BTD_CENTENA
  2368 ;;		_BTD_DECIMAL
  2369 ;; This function uses a non-reentrant model
  2370 ;;
  2371                           
  2372                           
  2373                           ;psect for function ___awdiv
  2374  027A                     ___awdiv:
  2375  027A                     l1957:	
  2376                           ;incstack = 0
  2377                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2378                           
  2379  027A  1283               	bcf	3,5	;RP0=0, select bank0
  2380  027B  1303               	bcf	3,6	;RP1=0, select bank0
  2381  027C  01B6               	clrf	___awdiv@sign
  2382  027D                     l1959:
  2383  027D  1FF4               	btfss	___awdiv@divisor+1,7
  2384  027E  2A80               	goto	u981
  2385  027F  2A81               	goto	u980
  2386  0280                     u981:
  2387  0280  2A88               	goto	l1965
  2388  0281                     u980:
  2389  0281                     l1961:
  2390  0281  09F3               	comf	___awdiv@divisor,f
  2391  0282  09F4               	comf	___awdiv@divisor+1,f
  2392  0283  0AF3               	incf	___awdiv@divisor,f
  2393  0284  1903               	skipnz
  2394  0285  0AF4               	incf	___awdiv@divisor+1,f
  2395  0286                     l1963:
  2396  0286  01B6               	clrf	___awdiv@sign
  2397  0287  0AB6               	incf	___awdiv@sign,f
  2398  0288                     l1965:
  2399  0288  1FF6               	btfss	___awdiv@dividend+1,7
  2400  0289  2A8B               	goto	u991
  2401  028A  2A8C               	goto	u990
  2402  028B                     u991:
  2403  028B  2A95               	goto	l1971
  2404  028C                     u990:
  2405  028C                     l1967:
  2406  028C  09F5               	comf	___awdiv@dividend,f
  2407  028D  09F6               	comf	___awdiv@dividend+1,f
  2408  028E  0AF5               	incf	___awdiv@dividend,f
  2409  028F  1903               	skipnz
  2410  0290  0AF6               	incf	___awdiv@dividend+1,f
  2411  0291                     l1969:
  2412  0291  3001               	movlw	1
  2413  0292  00B4               	movwf	??___awdiv
  2414  0293  0834               	movf	??___awdiv,w
  2415  0294  06B6               	xorwf	___awdiv@sign,f
  2416  0295                     l1971:
  2417  0295  01B7               	clrf	___awdiv@quotient
  2418  0296  01B8               	clrf	___awdiv@quotient+1
  2419  0297                     l1973:
  2420  0297  0873               	movf	___awdiv@divisor,w
  2421  0298  0474               	iorwf	___awdiv@divisor+1,w
  2422  0299  1903               	btfsc	3,2
  2423  029A  2A9C               	goto	u1001
  2424  029B  2A9D               	goto	u1000
  2425  029C                     u1001:
  2426  029C  2AD4               	goto	l1993
  2427  029D                     u1000:
  2428  029D                     l1975:
  2429  029D  01B5               	clrf	___awdiv@counter
  2430  029E  0AB5               	incf	___awdiv@counter,f
  2431  029F  2AAB               	goto	l1981
  2432  02A0                     l1977:
  2433  02A0  3001               	movlw	1
  2434  02A1                     u1015:
  2435  02A1  1003               	clrc
  2436  02A2  0DF3               	rlf	___awdiv@divisor,f
  2437  02A3  0DF4               	rlf	___awdiv@divisor+1,f
  2438  02A4  3EFF               	addlw	-1
  2439  02A5  1D03               	skipz
  2440  02A6  2AA1               	goto	u1015
  2441  02A7                     l1979:
  2442  02A7  3001               	movlw	1
  2443  02A8  00B4               	movwf	??___awdiv
  2444  02A9  0834               	movf	??___awdiv,w
  2445  02AA  07B5               	addwf	___awdiv@counter,f
  2446  02AB                     l1981:
  2447  02AB  1FF4               	btfss	___awdiv@divisor+1,7
  2448  02AC  2AAE               	goto	u1021
  2449  02AD  2AAF               	goto	u1020
  2450  02AE                     u1021:
  2451  02AE  2AA0               	goto	l1977
  2452  02AF                     u1020:
  2453  02AF                     l1983:
  2454  02AF  3001               	movlw	1
  2455  02B0                     u1035:
  2456  02B0  1003               	clrc
  2457  02B1  0DB7               	rlf	___awdiv@quotient,f
  2458  02B2  0DB8               	rlf	___awdiv@quotient+1,f
  2459  02B3  3EFF               	addlw	-1
  2460  02B4  1D03               	skipz
  2461  02B5  2AB0               	goto	u1035
  2462  02B6  0874               	movf	___awdiv@divisor+1,w
  2463  02B7  0276               	subwf	___awdiv@dividend+1,w
  2464  02B8  1D03               	skipz
  2465  02B9  2ABC               	goto	u1045
  2466  02BA  0873               	movf	___awdiv@divisor,w
  2467  02BB  0275               	subwf	___awdiv@dividend,w
  2468  02BC                     u1045:
  2469  02BC  1C03               	skipc
  2470  02BD  2ABF               	goto	u1041
  2471  02BE  2AC0               	goto	u1040
  2472  02BF                     u1041:
  2473  02BF  2AC7               	goto	l1989
  2474  02C0                     u1040:
  2475  02C0                     l1985:
  2476  02C0  0873               	movf	___awdiv@divisor,w
  2477  02C1  02F5               	subwf	___awdiv@dividend,f
  2478  02C2  0874               	movf	___awdiv@divisor+1,w
  2479  02C3  1C03               	skipc
  2480  02C4  03F6               	decf	___awdiv@dividend+1,f
  2481  02C5  02F6               	subwf	___awdiv@dividend+1,f
  2482  02C6                     l1987:
  2483  02C6  1437               	bsf	___awdiv@quotient,0
  2484  02C7                     l1989:
  2485  02C7  3001               	movlw	1
  2486  02C8                     u1055:
  2487  02C8  1003               	clrc
  2488  02C9  0CF4               	rrf	___awdiv@divisor+1,f
  2489  02CA  0CF3               	rrf	___awdiv@divisor,f
  2490  02CB  3EFF               	addlw	-1
  2491  02CC  1D03               	skipz
  2492  02CD  2AC8               	goto	u1055
  2493  02CE                     l1991:
  2494  02CE  3001               	movlw	1
  2495  02CF  02B5               	subwf	___awdiv@counter,f
  2496  02D0  1D03               	btfss	3,2
  2497  02D1  2AD3               	goto	u1061
  2498  02D2  2AD4               	goto	u1060
  2499  02D3                     u1061:
  2500  02D3  2AAF               	goto	l1983
  2501  02D4                     u1060:
  2502  02D4                     l1993:
  2503  02D4  0836               	movf	___awdiv@sign,w
  2504  02D5  1903               	btfsc	3,2
  2505  02D6  2AD8               	goto	u1071
  2506  02D7  2AD9               	goto	u1070
  2507  02D8                     u1071:
  2508  02D8  2ADE               	goto	l1997
  2509  02D9                     u1070:
  2510  02D9                     l1995:
  2511  02D9  09B7               	comf	___awdiv@quotient,f
  2512  02DA  09B8               	comf	___awdiv@quotient+1,f
  2513  02DB  0AB7               	incf	___awdiv@quotient,f
  2514  02DC  1903               	skipnz
  2515  02DD  0AB8               	incf	___awdiv@quotient+1,f
  2516  02DE                     l1997:
  2517  02DE  0838               	movf	___awdiv@quotient+1,w
  2518  02DF  00F4               	movwf	?___awdiv+1
  2519  02E0  0837               	movf	___awdiv@quotient,w
  2520  02E1  00F3               	movwf	?___awdiv
  2521  02E2                     l554:
  2522  02E2  0008               	return
  2523  02E3                     __end_of___awdiv:
  2524                           
  2525                           	psect	text11
  2526  01B8                     __ptext11:	
  2527 ;; *************** function _isr *****************
  2528 ;; Defined at:
  2529 ;;		line 72 in file "MAINSLV2.c"
  2530 ;; Parameters:    Size  Location     Type
  2531 ;;		None
  2532 ;; Auto vars:     Size  Location     Type
  2533 ;;		None
  2534 ;; Return value:  Size  Location     Type
  2535 ;;                  1    wreg      void 
  2536 ;; Registers used:
  2537 ;;		wreg, status,2, status,0
  2538 ;; Tracked objects:
  2539 ;;		On entry : 0/0
  2540 ;;		On exit  : 0/0
  2541 ;;		Unchanged: 0/0
  2542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2543 ;;      Params:         0       0       0       0       0
  2544 ;;      Locals:         0       0       0       0       0
  2545 ;;      Temps:          3       0       0       0       0
  2546 ;;      Totals:         3       0       0       0       0
  2547 ;;Total ram usage:        3 bytes
  2548 ;; Hardware stack levels used:    1
  2549 ;; This function calls:
  2550 ;;		Nothing
  2551 ;; This function is called by:
  2552 ;;		Interrupt level 1
  2553 ;; This function uses a non-reentrant model
  2554 ;;
  2555                           
  2556                           
  2557                           ;psect for function _isr
  2558  01B8                     _isr:
  2559  01B8                     i1l1717:
  2560                           
  2561                           ;MAINSLV2.c: 74:     if (RCIF) {
  2562  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  2563  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  2564  01BA  1E8C               	btfss	12,5	;volatile
  2565  01BB  29BD               	goto	u75_21
  2566  01BC  29BE               	goto	u75_20
  2567  01BD                     u75_21:
  2568  01BD  29C3               	goto	i1l1723
  2569  01BE                     u75_20:
  2570  01BE                     i1l1719:
  2571                           
  2572                           ;MAINSLV2.c: 75:         entrada = RCREG;
  2573  01BE  081A               	movf	26,w	;volatile
  2574  01BF  00F0               	movwf	??_isr
  2575  01C0  0870               	movf	??_isr,w
  2576  01C1  00A4               	movwf	_entrada
  2577  01C2                     i1l1721:
  2578                           
  2579                           ;MAINSLV2.c: 76:         RCREG = 0;
  2580  01C2  019A               	clrf	26	;volatile
  2581  01C3                     i1l1723:
  2582                           
  2583                           ;MAINSLV2.c: 80:     if (PIR1bits.SSPIF == 1) {
  2584  01C3  1D8C               	btfss	12,3	;volatile
  2585  01C4  29C6               	goto	u76_21
  2586  01C5  29C7               	goto	u76_20
  2587  01C6                     u76_21:
  2588  01C6  2A2D               	goto	i1l138
  2589  01C7                     u76_20:
  2590  01C7                     i1l1725:
  2591                           
  2592                           ;MAINSLV2.c: 82:         SSPCONbits.CKP = 0;
  2593  01C7  1214               	bcf	20,4	;volatile
  2594                           
  2595                           ;MAINSLV2.c: 84:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)) {
  2596  01C8  1B14               	btfsc	20,6	;volatile
  2597  01C9  29CB               	goto	u77_21
  2598  01CA  29CC               	goto	u77_20
  2599  01CB                     u77_21:
  2600  01CB  29D0               	goto	i1l1729
  2601  01CC                     u77_20:
  2602  01CC                     i1l1727:
  2603  01CC  1F94               	btfss	20,7	;volatile
  2604  01CD  29CF               	goto	u78_21
  2605  01CE  29D0               	goto	u78_20
  2606  01CF                     u78_21:
  2607  01CF  29D7               	goto	i1l1737
  2608  01D0                     u78_20:
  2609  01D0                     i1l1729:
  2610                           
  2611                           ;MAINSLV2.c: 85:             z = SSPBUF;
  2612  01D0  0813               	movf	19,w	;volatile
  2613  01D1  00F0               	movwf	??_isr
  2614  01D2  0870               	movf	??_isr,w
  2615  01D3  00A5               	movwf	_z
  2616  01D4                     i1l1731:
  2617                           
  2618                           ;MAINSLV2.c: 86:             SSPCONbits.SSPOV = 0;
  2619  01D4  1314               	bcf	20,6	;volatile
  2620  01D5                     i1l1733:
  2621                           
  2622                           ;MAINSLV2.c: 87:             SSPCONbits.WCOL = 0;
  2623  01D5  1394               	bcf	20,7	;volatile
  2624  01D6                     i1l1735:
  2625                           
  2626                           ;MAINSLV2.c: 88:             SSPCONbits.CKP = 1;
  2627  01D6  1614               	bsf	20,4	;volatile
  2628  01D7                     i1l1737:
  2629                           
  2630                           ;MAINSLV2.c: 91:         if (!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  2631  01D7  1683               	bsf	3,5	;RP0=1, select bank1
  2632  01D8  1303               	bcf	3,6	;RP1=0, select bank1
  2633  01D9  1A94               	btfsc	20,5	;volatile
  2634  01DA  29DC               	goto	u79_21
  2635  01DB  29DD               	goto	u79_20
  2636  01DC                     u79_21:
  2637  01DC  2A0B               	goto	i1l142
  2638  01DD                     u79_20:
  2639  01DD                     i1l1739:
  2640  01DD  1914               	btfsc	20,2	;volatile
  2641  01DE  29E0               	goto	u80_21
  2642  01DF  29E1               	goto	u80_20
  2643  01E0                     u80_21:
  2644  01E0  2A0B               	goto	i1l142
  2645  01E1                     u80_20:
  2646  01E1                     i1l1741:
  2647                           
  2648                           ;MAINSLV2.c: 93:             z = SSPBUF;
  2649  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  2650  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  2651  01E3  0813               	movf	19,w	;volatile
  2652  01E4  00F0               	movwf	??_isr
  2653  01E5  0870               	movf	??_isr,w
  2654  01E6  00A5               	movwf	_z
  2655  01E7                     i1l1743:
  2656                           
  2657                           ;MAINSLV2.c: 96:             SSPCONbits.CKP = 1;
  2658  01E7  1614               	bsf	20,4	;volatile
  2659  01E8                     i1l143:	
  2660                           ;MAINSLV2.c: 97:             while (!SSPSTATbits.BF);
  2661                           
  2662  01E8  1683               	bsf	3,5	;RP0=1, select bank1
  2663  01E9  1303               	bcf	3,6	;RP1=0, select bank1
  2664  01EA  1C14               	btfss	20,0	;volatile
  2665  01EB  29ED               	goto	u81_21
  2666  01EC  29EE               	goto	u81_20
  2667  01ED                     u81_21:
  2668  01ED  29E8               	goto	i1l143
  2669  01EE                     u81_20:
  2670  01EE                     i1l1745:
  2671                           
  2672                           ;MAINSLV2.c: 98:             solicitud = SSPBUF;
  2673  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  2674  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  2675  01F0  0813               	movf	19,w	;volatile
  2676  01F1  00F0               	movwf	??_isr
  2677  01F2  0870               	movf	??_isr,w
  2678  01F3  00A6               	movwf	_solicitud
  2679                           
  2680                           ;MAINSLV2.c: 99:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  2681  01F4  30A6               	movlw	166
  2682  01F5  00F0               	movwf	??_isr
  2683  01F6                     u120_27:
  2684  01F6  0BF0               	decfsz	??_isr,f
  2685  01F7  29F6               	goto	u120_27
  2686  01F8  0000               	nop
  2687  01F9                     i1l1747:
  2688                           
  2689                           ;MAINSLV2.c: 101:             if (solicitud == 0x01) {
  2690  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  2691  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  2692  01FB  0326               	decf	_solicitud,w
  2693  01FC  1D03               	btfss	3,2
  2694  01FD  29FF               	goto	u82_21
  2695  01FE  2A00               	goto	u82_20
  2696  01FF                     u82_21:
  2697  01FF  2A03               	goto	i1l1751
  2698  0200                     u82_20:
  2699  0200                     i1l1749:
  2700                           
  2701                           ;MAINSLV2.c: 102:                 bandera_general = 1;
  2702  0200  01AB               	clrf	_bandera_general
  2703  0201  0AAB               	incf	_bandera_general,f
  2704                           
  2705                           ;MAINSLV2.c: 103:             } else if (solicitud == 0x02) {
  2706  0202  2A2B               	goto	i1l149
